number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | 0.004485173787774244 -0.02570531521330164 0.09098665111654194 0.05358528334473684 -0.014536880771537808 0.05286682613775948 -0.005789137719450886 -0.09399005887298147 0.057802825567081516 
1 1 1 | -0.5310666691250416 0.06390594400258535 -0.06535444367229093 0.04170525371739411 -0.021737176659435645 0.04187500257101034 -0.06372532303464909 -0.05302463559935673 0.11132254620603173 
2 2 2 | -0.2816807845279552 0.08827547099377304 -0.147082927802662 -0.026436276037248376 -0.017284056394578484 0.0124684835868794 -0.017834457090968526 0.016737898014843926 -0.012249746859373762 
3 3 3 | -0.6546094612746884 0.010936746191622293 0.002405714211255088 0.013976703810306827 0.046053283286182446 0.06892737250172991 -0.03950268010963724 -0.026424306558601663 -0.044849588707178846 
4 4 4 | 0.7101405193049146 0.002358985720923419 0.045772588369038365 0.030752529685819624 0.11427409335511142 0.11948511001208405 -0.13876556815139884 -0.012338762629446718 -0.04972033974310838 
5 5 5 | -0.6629082891646405 0.004177807355321291 0.02763400194438668 0.03462468582665506 0.06241843756676354 0.08409929689158815 -0.05826870872933424 -0.01287249137175038 -0.03212847904793589 
6 6 6 | -0.30188763834766785 -0.057823245500074505 0.07025826191709769 -0.07044651465792698 0.010250984270210166 0.03539426593946876 -0.059653975233464225 0.03716193922972065 0.02428905354347673 
7 7 7 | 0.08357403509569206 -0.04326219891097565 -0.03644666864478461 -0.0005018984323812643 -0.01019269296439329 -0.018902781708981693 0.005304066607753287 -0.01975943724967326 0.0018152823669027682 
8 8 8 | 0.15332858044803843 0.053371600003454665 -0.008533591793043516 -0.03881224860104427 -0.006681478894444929 0.005687684240211529 0.013404214355696772 -0.008265089010438074 0.0041690265177384365 
9 9 9 | 0.16086953770910484 -0.023292016167235488 -0.02814186921109756 -0.034828002558544256 -0.0048088513165106895 -0.0009381711456285418 -0.0019025843183476771 0.005715591716370332 -0.011782526850797642 
10 10 10 | 0.1613078614399044 0.04241334577271309 0.008583369735307482 -0.019893150048930358 0.002171524764791107 -0.011684999380928382 0.01279813933410843 -0.004071698361361198 0.0031930391854480024 
11 11 11 | 0.1122334836490918 0.049096603006728794 0.02376185041189171 -0.0028590472556635576 0.00532169188582969 -0.024445730332309755 -0.012218709653180306 0.0011571709837446072 0.003472307846177141 
12 12 12 | 0.19244165071109443 0.013554285402120246 0.0030837745945873035 -0.04379204827952684 0.004237769968498682 0.0017552295444168385 0.005933358126008105 0.009536744709785628 -0.007700782231308272 
13 13 13 | 0.18340633668968254 -0.01263332367400145 0.015244848542902777 0.03570169300295532 0.010873916893993911 0.0012474807916549619 -0.011680716658236117 0.028607030938914244 -0.018377203505849166 
14 14 14 | 0.16978522860904144 -0.02201805466750759 -0.0066226823515457365 -0.03932323585454544 0.015404634148750547 -0.0016777160171472121 -0.00233531608392745 0.036278435198649824 -0.024240000155518835 
15 15 15 | 0.10017407711115134 -0.02227348404733893 -0.0091755044638859 0.0515936292297517 -0.011193469814987986 -0.003505058235547886 -0.004362229598515596 0.029777057059458382 -0.0020361211484381764 
16 16 16 | 0.18896200654863193 0.03208473470350639 0.002195145161025594 0.027059443624422978 -0.0036146001995216934 0.0024300351250590812 -0.011993528917137073 0.008821862657606813 0.0037593241910993938 
17 17 17 | 0.1741937217773043 -0.03364022014502534 -0.023422416128552632 0.009827965400658995 0.002630943957589799 -0.014608539086560247 0.001176717003841969 -0.005451525335002029 0.0042553863168300595 
18 18 18 | -0.7833383477584723 -0.02364481571883251 0.010623569123652393 -0.017696963800798632 0.014769819861556462 0.016558219405040007 -0.12495385159322783 -0.21129120402609985 -0.028523073508590697 
19 19 19 | 0.9961017888289412 0.0024415307167850583 0.06071277703823255 0.0003902569753594867 -0.016456996994054233 0.006985715211288373 -0.1342425759061698 -0.12753267296972023 0.0021295854574397443 
20 20 20 | -0.8357351905538533 -0.014352171327021173 0.06826488098926196 -0.0021693978064397375 -0.04712788372478021 -0.09359181503146966 -0.123444228624681 -0.06283611747673122 0.023324556175045905 
21 21 21 | -0.842813048285203 0.018892470822661246 0.0501104872162664 0.008117951041754884 -0.043602162034927866 0.004615035256592001 -0.09840351285502784 -0.08712333303628221 0.07250869806859948 
22 22 22 | 0.1680058494399883 0.002137397071861852 0.0016984088244075392 0.037399158227427697 0.011691322294256507 0.001241279943959933 -0.0025296454264088133 0.005528604493228292 0.02119063352561371 
23 23 23 | 0.170668193715531 0.03313584787970124 0.005332530126290705 -0.016311021966749408 -0.011323299250844448 0.01765993440084054 0.011494212565820708 -0.0026138624441599243 -0.008893523646861804 
24 24 24 | 0.16200964913514837 -0.02795995402043461 -0.003105364492065725 -0.01991426019045706 -0.00770877126762254 -0.015817744481907117 -0.01618696682294372 -0.00298284737269321 -0.010976034987580258 
