number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.23055839969625413 -0.058532130129018325 0.050905193977031624 -0.06500498636361968 -0.04044643051927584 0.07601775355548598 0.09586031433154012 -0.01734314426949516 0.04468313459603947 
1 1 1 | -0.3972905284461392 0.07403014229113805 -0.05171508503100793 -0.032273718305751986 -0.05304971898777736 0.09381939725189556 -0.04843814355095388 -0.05938098330155419 -0.004780343671659169 
2 2 2 | -0.2941426746485192 -0.10827265666070895 0.08660292209779795 -0.05835947192998022 0.47278016023160285 -0.6377639315654913 -0.5715632647061919 -0.2980291158905611 -0.4903188494449833 
3 3 3 | 0.1623230724679502 0.02815200582089319 0.03307582666069971 0.03956320978644583 0.006055866302661531 0.0023953462676370397 -0.00708926481362155 0.005009021778829402 0.0030903636817073282 
4 4 4 | 0.14847411211049932 -0.02163459336743117 -0.049176873758673696 -0.008477998948462441 0.006799087100299783 -0.014420343895677338 -0.0009956990135082525 -0.007853541799344508 0.013094567293102011 
5 5 5 | 0.1561530183264621 0.030821769626386802 0.04104923441252454 -0.0067330637242546875 0.011851991518303363 -0.005783384270555975 -0.002971780575948781 -0.0064517762951580414 -0.0007253088899631189 
6 6 6 | 0.1719967306615765 0.057160999851906695 -0.043828679179455744 0.017157130205112853 0.00119573283095874 -0.007238945434050196 -0.022834317037928386 -0.017384150384411243 -0.019801316522209192 
7 7 7 | 0.13972370491457797 -0.020912763289963936 -0.01820489878358993 0.04300096964859173 0.0024653488800452975 -0.009382821885113428 0.006798227517664871 0.009626358791580181 -0.003676435715077049 
8 8 8 | 0.1418156974123087 -0.01958199274373446 -0.019711945953337178 -0.042754510198749214 -0.004034977532720254 -0.006721997989637254 -0.016771186255370284 0.006575193655044273 0.00605858932507723 
9 9 9 | 0.0573935757508961 0.02132021691724114 -0.0001814082004417436 0.049130867703304514 -0.01702924883329286 -0.01472956136233724 0.02111650348208688 -0.04181255461977409 0.035794342751540184 
10 10 10 | -0.45707821709342067 0.01392319872473511 0.0685710372966834 -0.03662438507551807 0.03184086470172523 0.0674950899478749 -0.017901318339219742 -0.06804598799559657 0.06109228539700251 
11 11 11 | -0.4767931135004213 0.054092455382408866 -0.019121070528098496 -0.028665017675209684 0.008782528002103973 0.039878225741452535 0.06053037177144573 0.04511926270889738 -0.005992697061916339 
12 12 12 | -0.4608767371490039 -0.04808622725081808 -0.045612829665031586 0.011588297157517068 -0.055711340288092444 -0.08652721569463906 -0.036981452219902095 -0.009586478668146478 -0.024080899478716274 
13 13 13 | 0.10383366496399227 -0.012168060087185623 -0.016789232480329253 -0.05194321883761038 0.004675696118756257 0.0022779880699647062 -0.014210192721693472 0.009785648109558944 0.004985209496228689 
14 14 14 | 0.12504079455587525 -0.041366631941602075 -0.016540543654913798 -0.012481783955316815 -0.005268861177475808 -0.01870393746453108 0.001769096456663126 0.0012715713650218563 -0.006495242844534622 
15 15 15 | 0.12542328625451005 -0.0036889013740709444 0.018855494405938256 0.04143874571828563 0.004663618080935657 -0.005293766156127454 -0.006153095428982571 0.02384035394142714 0.003192446905221017 
16 16 16 | 0.14780998670277523 0.024001385619955774 0.0058375096867822555 0.03727867200355261 0.01154513320220198 -0.0028375241775072642 -0.014785399751233637 0.006659591427702448 0.002499334606251403 
17 17 17 | 0.13443614716041907 -0.009237699637200366 0.039974840142971625 -0.02178906904579625 0.004648670156680887 0.0058625279867066905 -0.00683919538991023 -0.012180162169656963 0.0027082607506317205 
18 18 18 | 0.14395143871884375 -0.028805385416609618 -0.03538153082403915 -0.004377522930222724 -0.004106197352894625 -0.014635804368429293 -0.003798799727381778 -0.004988339008353826 0.0075219903539137005 
19 19 19 | 0.13941566960432727 0.023268732291238315 -0.018930444590791844 -0.03600960233143604 -0.005113433693088256 0.011357402141281565 0.011055720364229468 0.00642979451033638 0.00015156159208784255 
20 20 20 | 0.13453161784572987 -0.023491850081698323 0.03929485193213053 -0.007941945021880182 0.012244007727698888 0.00839614445699724 -0.0010393667072445074 -0.010779891001796136 0.0013183791198412749 
21 21 21 | 0.1427018697534349 0.01191874462659279 -0.010830837969262975 0.04185494448113443 0.005129540018785328 0.008705932957535351 -0.010160904990166916 0.014285174570554195 -0.0017875606794069605 
22 22 22 | 0.13965405313085277 0.0389172523767272 -0.025129116000683155 -0.00900475886979612 -0.010722016796960974 0.005904665844418999 0.005743008744994639 0.011010532011804427 -0.010785294881380504 
