number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.378673699351741 -0.08432690699223186 -0.05694954731835181 0.020195468112167707 -0.08947301783473849 -0.10430514553085385 0.08121223944321528 0.03703627255212234 0.033171543095822674 
1 1 1 | -0.3737296490089159 0.07725466945361974 0.02832650334875736 -0.03266741622002555 -0.04754985230896789 -0.05230432269527936 0.018390199436337924 -0.04845869331466962 0.015427504337680219 
2 2 2 | 0.14892933571958233 -0.004341390433150854 -0.01767395996595554 -0.0500559170271027 0.0064626259002575044 0.006421172536484473 0.005764398556047539 0.008186841865329243 0.0013975363018760545 
3 3 3 | 0.10003599129260854 -0.019092742050208385 0.04463539191594318 0.008577651933153092 0.01288645088093673 0.004796988903572386 -0.0017956850594163843 -0.005283961732625067 0.0015696281966025903 
4 4 4 | 0.1187270361230659 0.02827982446197308 -0.031244871177318962 0.029616438125237322 -0.008347327826706842 0.007023415422206905 -0.012030854871973024 0.003790174666835417 -0.00338651891676491 
5 5 5 | 0.10374388914107746 -0.0017199057025165342 0.015467886640415112 0.0440253287708085 0.013398555788850935 0.012723249393360265 0.004746606880758059 0.00958704255641999 -0.008997004747656625 
6 6 6 | 0.14976092948073383 0.016312286606340296 -0.049803903530810344 -0.004262051614828351 0.0121211686118567 0.0018052012581175976 -0.007127356900187026 -0.006724532605777885 0.0004990190787124436 
7 7 7 | 0.14139222171848198 -0.03015659341888001 0.01901439076012984 -0.03845783168914297 -0.003205168843511559 0.01064116953652166 -0.011145413396578732 -0.00028371626563613466 -0.005043771706996123 
8 8 8 | -0.1931321750080297 -0.12280270240161327 0.06738671014203494 -0.05481061881262362 0.0028545933374051835 -0.1342595431374271 0.11664846199217838 0.0030793850811196137 -0.010432381249868325 
9 9 9 | 0.9367401832424003 0.01284865232055823 0.01641067262580633 -0.012599926986817807 -0.06286816132830775 -0.004621415323472061 0.038005460055891 -0.004422302595747355 0.10325153330760513 
10 10 10 | -0.5859840929624367 0.10086541805161377 -0.08920962642495245 0.0756523508868161 -4.993988491446932e-05 0.024868906311033893 -0.0035952827586931036 0.010323066016654711 0.03580484682624596 
11 11 11 | -0.8895315788954798 0.01769964120118203 0.008509930091100437 -0.005617785016351725 0.03100249468335177 0.003661088687633256 -0.019347623593680453 -0.01828197135832974 -0.024518157211898407 
12 12 12 | -0.9166690735337486 -0.012170220480271858 0.01664413267944783 -0.01646625597367687 0.04717694590943823 -0.018086970792070327 0.005281303189347578 -0.008209599394566008 -0.019574119558896427 
13 13 13 | 0.39777748837881066 -0.03138702021708403 -0.01147693169514774 0.013486756490681494 -0.0017676381626064949 -0.004122890307967661 0.0017723332120573492 0.00021603129769859003 -0.02030466231464442 
14 14 14 | 0.4472138720719664 0.02222351892007958 -0.01182282237522775 0.013678732313916487 0.009031653300094445 0.005810095734619385 -0.009042198752242412 -0.0032294525610814715 -0.009915624641523114 
15 15 15 | 0.44550067911942115 0.006481800426755772 0.016463658330450454 -0.022796796004155465 0.014564091782087006 -0.0025368586314328005 -0.0007923814141787761 -0.001955337559288034 -0.006437688140520401 
16 16 16 | 0.4449358204194993 -0.02757779444331721 -7.227568442962102e-05 0.008309099298627009 0.0017437743819412968 -0.007901115826424606 0.003540662882358927 -0.00030873102749143694 -0.013203473881852184 
17 17 17 | 0.44735465908767136 0.0018881465751006046 0.018948599197056822 -0.021178935209358703 0.013096981283572163 -0.007117561829387132 0.001178706687734878 0.00032097037706714363 -0.007310739409669592 
18 18 18 | 0.13768030600256276 0.024854436080976733 0.03949234951289306 0.04303876523692406 -0.001752445890189302 -0.020845663546200502 0.015441473287952086 0.00766664323246789 -0.001143517582312566 
19 19 19 | 0.13906998698731854 0.02801758578092099 -0.03846953538695227 -0.04218128130360417 0.003732738469096086 -0.022376501414640808 0.016907100033837243 -0.0033734063129275014 -0.0058337831261849275 
20 20 20 | 0.17687569561401095 -0.018438710326277478 -0.04163358886534867 0.04476662825137657 0.008336791626952824 -0.013892013890712492 0.009761725569681195 0.00021919280925134218 -0.011148201309406027 
