number of atoms: 24
number of fields: 9
Multipoles
---
0 0 0 | -0.4606054780776274 0.040667461576120494 0.05301523910812818 -0.029600611193969187 -0.004712453253614882 -0.06138244634181628 0.03927065027553354 -0.07739043437732689 0.011432877710319684 
1 1 1 | -0.3441066618380262 -0.01787573901205067 -0.05631987527350111 -0.004809551152274858 -0.036324720055339696 -0.08500663625140396 0.09694328695351652 -0.22055885940944608 0.007714153747676985 
2 2 2 | -0.13103292727635285 0.015334215822957775 0.023695391461020742 -0.007292369181501757 -0.11611042187509764 -0.019043620995363796 0.13017402178420576 -0.10541277200801526 -0.0040886536801427184 
3 3 3 | 0.4016440442358835 0.06348105465199465 0.11436159668004192 -0.029234290515744634 -0.11104247080692362 0.1331704504970752 0.1050948495791336 -0.07413090028224188 -0.06532865484829072 
4 4 4 | 0.07401063434767696 -0.033830179109354735 -0.031379224866648875 0.00267384599136983 -0.08125408396474071 0.06723403996819133 0.1235970432071972 -0.174115763792829 -0.03901142228791819 
5 5 5 | -0.2845753933055324 -0.0231504126045325 -0.0057246299265093555 -0.002202396994781049 -0.11928647657829455 -0.004532157700976573 0.11531604966375605 -0.10603599201854084 0.0021803399055210972 
6 6 6 | -0.1586884782566651 0.0149823818778511 0.013758258987589136 -0.009986721218976952 -0.023063994510781505 -0.026655155972265226 0.0802870367214714 -0.19604525141995008 7.301959321159015e-05 
7 7 7 | -0.5866298057148196 -0.11327309626839462 -0.0029776437437700146 0.01656709011586038 0.12518173641244984 -0.0004134455121417409 -0.0352977752776184 0.021747195681531797 -0.008158185784228328 
8 8 8 | 0.15323311315701305 0.0408081106204583 -0.02255302424180634 -0.016911108155877968 -0.01028213293457461 -0.004384998465347373 -0.0016506736695770137 0.014750939105428849 0.00029757167253418633 
9 9 9 | 0.13984077354623858 0.015958315661595685 -0.05127741971113338 -0.0035542197262503996 0.016932888108859578 0.010723028477088946 -0.012014710623883137 0.0026358939748181587 -0.004501084776982871 
10 10 10 | 0.4406501104893584 0.023224662611549166 -0.0014485156281173282 -0.0033384423530738346 0.0018897684945157654 0.009361855865393204 -0.0030718810878610937 0.01442633609617482 -0.004869487050432543 
11 11 11 | 0.1686031131565806 -0.014371048353337131 0.04787748653792622 0.005423812792634479 0.014468617632623122 0.006760968037489895 -0.010706209180202615 0.0008561729266839287 -0.0023396562442743723 
12 12 12 | 0.14636364692164494 -0.03653936025459064 0.026970680811945293 0.009619306124766991 -0.010380287238734305 0.01493678521824073 0.005148481328104955 0.0019779761603970496 -0.004035598273054295 
13 13 13 | 0.14655337994689044 0.026721707690711638 -0.012448244105136659 0.040128792889395165 0.01080998160654042 0.0074392537446883586 -0.0004215354788457877 -6.757402618523046e-06 0.011233260341547681 
14 14 14 | 0.1416509102793806 -0.047777934634988424 0.015633970312215938 0.01615366127682956 -0.009936494456160464 0.0035480011485933033 -0.0006736038032512991 0.018185001345247673 -0.000382909050611238 
15 15 15 | 0.1510077463283448 -0.0038978490231570116 -0.027073864837851326 -0.04030465984420701 0.006644140237345653 0.00470148090369133 -0.007241871614188246 -0.002545409688555999 -0.011190827425562863 
16 16 16 | -0.37655069318185497 -0.08339148408587024 0.052636142369672706 0.037208325646566225 -0.06505255106954468 0.09099567339194083 0.06894119751354341 -0.028545439514224395 -0.023623236276695832 
17 17 17 | -0.39746575663708583 0.08381322397769006 -0.0500426748861692 -0.03125012967908137 -0.034903578956579896 0.07263532240947473 0.07138625516596066 -0.015866735704607608 -0.0502037734190467 
18 18 18 | 0.12053894516128205 0.03167332367332212 0.02353702212873544 0.031333855039845544 -0.010529790040147157 -0.008734669176445584 -0.011578732272887849 0.0023152456466611613 0.00701147409942008 
19 19 19 | 0.12558803492821835 -0.021998011636364667 -0.04327486472868017 0.01289611354820016 0.012760848942287253 -0.0024141307242639483 -0.007562803270451673 -0.01137777269525952 0.0031624872292310303 
20 20 20 | 0.12057190423037867 -0.009983716985711728 0.015519002213391236 -0.046567421590237815 0.005609913639853828 -0.010833196439643807 0.00881948273838176 0.010664605905378554 0.0039774291810086414 
21 21 21 | 0.15039624157872145 -0.032792500183680566 -0.021648723885007118 -0.03745256843178289 -0.0054406402847980324 -0.006197879173127622 -0.001440876075961297 -0.0008613055696012213 0.005906725628163633 
22 22 22 | 0.131607690978765 0.021100192695319424 0.04345353990628149 -0.01440274458561572 0.012858914633168298 -0.005683157403246021 -0.0061741024015825605 -0.01010465660659078 0.00021476771588142758 
23 23 23 | 0.12535659026094947 0.00036082924927752187 -0.02304034847805903 0.04429766356086568 0.008262292332337528 -0.010709879706732294 0.003129611966060311 0.013742815195533751 0.0008274925511712738 
