number of atoms: 30
number of fields: 9
Multipoles
---
0 0 0 | -0.0302707693056794 0.11394033054617618 -0.043622942899816254 -0.023560013049157974 0.05139726723015623 0.012338523457111637 -0.20624023696972726 -0.054214049533637135 0.09881879243615985 
1 1 1 | -0.48428959730723964 -0.020159605491491574 0.02296315530329728 -0.012422724731294492 -0.024101953999429344 -0.0718907161810707 -0.00620081576197929 -0.0025499849351665643 -0.020598872542482816 
2 2 2 | -0.6240112225748815 -0.07928427388087116 0.015893659779321872 0.11056907595149257 -0.027871032585064077 0.02491305356757017 0.0629800274261555 0.016657901792441834 -0.020792496334614958 
3 3 3 | 0.15750896950949034 -0.06301492998145529 -0.03093646611376044 -0.0004082551314525341 0.006003312355941211 -0.005889803973801024 -0.016964078028182714 -0.015842375858823796 0.00011565600830271997 
4 4 4 | 0.15282189918724054 -0.013658244257359857 0.06152679664284463 0.03124751468320444 -0.00058027717293351 -0.0033094538467145843 -0.019841612478416832 -0.013289562976083514 0.0038357945834585423 
5 5 5 | 0.173595927443555 0.024348015676355805 0.03588354682627517 0.028649937029762113 -0.008190890488144783 -0.004804779700192064 0.002124036183090616 7.635784486962915e-05 -0.008877626929783288 
6 6 6 | 0.15622352075943957 0.02672868920713689 -0.04155343822588504 -0.0024471999388502013 -0.007196532155215435 -0.001186507039309856 0.007311079544467975 -0.01023775886116143 -0.01506679485139193 
7 7 7 | 0.4234771133299633 0.000837036069488362 -0.03531698149316645 -0.001878298437009937 0.0024987710306376763 0.0008907026612448817 -0.004480898532822833 -0.002754993068762184 -0.0004941141454754408 
8 8 8 | 0.42215005658414684 -0.018715801912048406 0.01762030008550473 -0.026378609813049448 0.0028496945806734775 -0.0022445604166916274 -0.0020785113575926078 0.0023441582072665328 0.0006913964042720267 
9 9 9 | 0.4201927839948869 0.027840525287054062 0.017410559136958235 0.015070756162443721 -0.00401732975686706 -0.0013576450448835515 -0.0020165172637317146 -0.0020448903155852855 0.001993940365565726 
10 10 10 | 0.20586166041804865 -0.04072571986314111 -0.014617261009400149 0.02957427198607395 -0.0007387720433981767 -0.004884499559972548 0.0073439148531916215 -0.0030381699989334298 -0.006890301990278367 
11 11 11 | -0.42108349545893553 0.03972449168010799 -0.0008024219678283748 -0.07081644235540328 0.0326223379117542 -0.005946593900356416 0.021300275952642764 0.08739083896544773 0.023979918642773847 
12 12 12 | -0.03390121902334631 0.007051026824643372 -0.009514443751045994 0.038471872115688574 -0.08685833308846708 -0.15409190419224467 -0.07865053269037163 0.14257949884952018 -0.02879708258149816 
13 13 13 | -0.021548993572913844 0.003259206737881498 -0.009718243317705249 0.09628708204939948 -0.04395263969065273 -0.12161398787014305 0.01166758373006816 0.162622848445804 0.01029279683337064 
14 14 14 | 0.26048788936152967 -0.053149586082062626 -0.032180841853476354 -0.044162009385259944 -0.042687122553078986 -0.11297048870605565 0.09971746452074716 0.13803823747612473 0.047593080915056186 
15 15 15 | -0.05786341789853022 0.055747537144836316 0.01706856914788385 -0.10709712438154849 -0.04668287398168579 -0.0840353172358763 -0.10443155579890855 0.10183751568639958 -0.03781795436968578 
16 16 16 | -0.2320582824608204 -0.012209482618875351 -0.0563296099387198 -0.02721819792922243 -0.043613925223736735 -0.10536249228652025 0.15311439265894478 0.10512740930710991 0.07704103621465372 
17 17 17 | -0.15619885293556734 -0.023512084196740186 -0.06045723845741419 0.005028867984093294 0.02054076934201112 -0.09879200599603215 -0.11783280474008274 0.1318017593201891 -0.03944395463830751 
18 18 18 | -0.13590069870837684 -0.004419389667683353 -0.03027178251084421 -0.02859807206421905 -0.07890036424637012 -0.136973297033075 -0.06322312313835071 0.09351676333577981 -0.03326548734376511 
