number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.41019163454225094 0.020135497567699147 0.10759428091118006 0.009074507839820781 0.11298634463747813 -0.052729003951758904 0.06665804384772889 -0.006436017962543016 -0.010024176228627276 
1 1 1 | -0.3931722871958394 -0.03534439556742589 -0.0960821218847143 0.012044580749283579 0.04745650893692222 -0.02863990796026618 -0.01266951270817565 -0.033153074110954805 0.005790121639610022 
2 2 2 | 0.8229229650431948 0.02004652369886979 -0.03512588160423693 -0.05764133673897674 0.18685732894492701 0.11403661440257676 0.027214029603958235 0.07302085520348824 -0.017185768471251674 
3 3 3 | -0.6298682016961656 -0.01350627374073356 0.04598546310467318 -0.06245192802438812 0.11305399810072303 0.07665420212648469 0.027300237199071445 0.023902842834189187 -0.07299321191102791 
4 4 4 | -0.9397623899130219 -0.014513085824330297 -0.0013882134450386564 -0.014196479312361987 -5.4095950182510225e-05 0.00760716653589904 -0.009336859267282562 -0.01888474421788552 -0.024108327150950303 
5 5 5 | 0.13150001004270562 0.03312574201932046 -0.0020691111735781694 0.03217404811997496 0.00023623067929775553 0.009525169898060806 -0.006856313488014116 0.012546838282803618 0.020728530191866254 
6 6 6 | 0.16896211800882388 -0.047937894412061206 0.009633543902189365 0.005202465592385173 -0.013664727144006187 0.0005675361108360256 0.005166866565848464 0.007951970514402934 -0.0017675538905956851 
7 7 7 | 0.13908688039862493 0.044639657428107424 -0.014255287725030269 -0.019236411373371023 -0.01535952559766913 -0.006037066726167956 0.002583084610587396 0.01174713446546155 -0.0013468081795597066 
8 8 8 | 0.4224208054669636 0.003757883094223357 -0.009238112355629454 -0.023488436533782645 -0.007281787306120324 -0.005825736725711968 0.0029481714332840864 0.004323081847596651 -0.010852909701950247 
9 9 9 | 0.4020892249442086 0.0013068977290856467 -0.007738523250299614 0.025202821551245893 -0.011227524666581728 -0.01061646670587021 -0.003318767022764286 0.007850402616469507 0.0075167025885109935 
10 10 10 | 0.12914088815390046 -0.010909664173274698 0.01932886376973282 0.044446140156337244 4.6126026518706426e-05 0.0072751253308993725 -0.0018762170851542588 0.011290213592043592 -0.012705104369841572 
11 11 11 | 0.1502071384433873 -0.029534401779751685 0.015242775998329648 -0.03947124816403696 0.0005757368103577652 0.013241284162369475 -0.004934585114913269 0.010903826729817542 0.0006995049692598136 
12 12 12 | -0.13452730654132417 -0.07050488050856864 -0.04101132845317821 0.04756949682601128 -0.04957617097957303 0.04286253245492829 0.0797603801717646 -0.059943007202256746 0.06911975377179737 
13 13 13 | -0.42984331889285166 0.06305726197172278 -0.048167169413163805 -0.018573657481140222 -0.09801443681243943 0.036932352977818786 0.04258010175939861 0.007803849890879053 -0.018330457517794923 
14 14 14 | -0.43581231367436324 -0.028599255664577317 0.06832335141575327 -0.022237787954166716 0.06956579915789016 -0.022476537893858898 0.012672309958593565 -0.06156594091930462 0.07994045672783089 
15 15 15 | 0.10392271692797261 -0.009320898627638425 -0.013861368943090712 -0.05183578262417346 0.006474857027151414 -0.01145922741841623 0.005261383149791217 0.01867102939457239 -0.0015402931763233991 
16 16 16 | 0.10408009832144205 0.03423266140889865 0.022147318466972456 0.035233224582845786 -0.00014383500286902049 -0.019537413779765044 -0.004831304662899488 0.0030065605607251804 -0.008622437527863657 
17 17 17 | 0.12755526536361472 0.00497910106303676 -0.010041044895133794 0.04555444662570357 0.012643574793888526 -0.00680123594395722 0.008488416035499576 0.014463637447101522 0.00217014931967038 
18 18 18 | 0.13525739192397368 -0.03343102684274087 -0.02000837588187371 -0.026962187843733176 -0.003529779100731674 -0.015712489107554253 0.00025223066184712505 -0.002310067917941075 -0.010973827307476624 
19 19 19 | 0.12478369136051648 0.04433556053435945 -0.0032327211038057297 -0.013943471553864915 -0.014332929495075019 0.009470081111426172 0.0017257884535974357 0.0017186537956626368 -0.007205897211830146 
20 20 20 | 0.13360228013482411 -0.009351295731513927 0.012411183594147232 0.0441063435058624 0.0009513337846593778 -0.0037740089462686885 0.006137650324035594 0.018521217533390002 0.0006976353630440625 
21 21 21 | 0.1380536451415454 0.013348212605812305 0.04598672343672481 -0.014345159768454152 0.011500101213777567 0.0027468191956825125 -0.005279062983794768 -0.00808661147129784 0.005255986527763179 
22 22 22 | 0.13757419291218465 -0.02964267574859389 -0.03071717033160975 -0.021593763775494438 -0.000505330002291436 -0.015499720864424124 -0.010064444599200452 0.0019111855342202346 6.207616239505454e-05 
