number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.146328982292812 -0.09097721896753892 0.01823148718692391 0.012596007564785513 -0.06667733155657164 0.0015203307524573849 0.01754851495698334 -0.041704244537744725 0.09370078027307636 
1 1 1 | -0.44778657169788616 0.016784332744799343 -0.0659308892282264 0.04324081629374052 -0.014101520262417034 0.09563622615247584 -0.038568320016576306 -0.024670528109783124 0.03194864984411469 
2 2 2 | -0.4343063529086155 0.03381865622789258 0.06118610849307494 -0.040776808509420816 -0.04773001039134049 -0.07900329927275601 0.07781110367474604 0.0044301983250966135 0.03649328675647558 
3 3 3 | 0.11764329766599102 0.01444725999953834 -0.03322420669064719 -0.04210676834335725 -0.0013791393558038752 7.264203760599303e-05 0.0011365517275048766 0.007629230920230523 -0.011946789116001737 
4 4 4 | 0.10095418895406816 0.02498813445758938 0.020733489655808155 0.04060904873950801 -0.014696147880862919 -0.0040485795173926835 -0.013601193936220606 0.00927923338168557 -0.01760626727499847 
5 5 5 | 0.13799188668093498 -0.00939242616365264 0.020303305856527606 0.041925403069377525 -0.0017360597070164667 0.004702659542036634 0.012254707411570864 -0.00039594601991920116 -0.014888721304203326 
6 6 6 | 0.13373118127111916 -0.025921638390223642 -0.010788018799647359 -0.03702029671313097 -0.008570380464394964 -0.00010411349693870072 -0.015338141568338588 0.0010142349466634745 -0.009719158355368648 
7 7 7 | 0.13098224196236763 0.03472600312673629 -0.031572555968453674 0.010899860808547712 0.008825049166871162 0.011925966235650695 -0.00689291856328364 -0.005641255504068121 0.004864670863752406 
8 8 8 | 0.14132629024354648 -0.030480357412586784 -0.028286168669573685 -0.023386224049815964 -0.010138242687124701 -0.008296964399082124 -0.008835773723701222 0.008295798135520402 -0.006420199671971356 
9 9 9 | 0.1347324031173005 0.043740572375327504 0.015150592238124289 -0.01798358658701394 0.004571301386786698 -0.011854141857774562 0.010353491471353522 0.0014350854960040586 0.006715542951000133 
10 10 10 | 0.13121442885937884 -0.010771024670257917 0.03325832524900171 0.03222225534889474 -0.0016598579612531125 0.012953548207964157 0.008695862853631902 0.00997678727756779 -0.01022691442673128 
11 11 11 | -0.39444369738636276 0.04080670460299266 -0.05422735064516847 -0.08745854429147794 0.06101993082829221 0.03243729802597113 0.0597137208998211 0.06144075487165502 -0.11572871262005466 
12 12 12 | -0.3736166705253945 -0.024861685228097702 0.047565183654049464 0.08964152011900905 0.04247734547558674 0.03845651180470468 0.05882901532360176 0.04323656814140492 -0.07467283744748127 
13 13 13 | 0.13243284890921214 -0.02200136419248002 0.036470134637571455 -0.02904721529061761 -0.0014242966589942767 0.003086249333013937 -0.0035082760460448375 -0.00986157140176686 0.0051630207908972 
14 14 14 | 0.12980239982511366 -0.028309844888544468 -0.04019490394596001 0.014308189280958004 -0.0033410942887361237 -0.006716447135852296 0.003245196014222477 0.001414415092734331 0.012285718189768232 
15 15 15 | 0.12971213804835635 0.04722935778524623 0.005054418803347645 0.018725104872242274 8.389241872944146e-05 -0.007507897401487561 -0.013447040756281456 0.0024353379675916787 -0.001939594051396339 
16 16 16 | 0.12450675514578724 -0.04907529252786084 -0.004465938292263034 -0.014686605934275369 0.0003549697009547224 -0.009429501065282888 -0.01705065611857654 0.0023686160925357417 9.791221001471324e-05 
17 17 17 | 0.12450042895254299 0.02848367576208401 0.0390861967904547 -0.01664683163394619 -0.006396226741498309 -0.0068254693114094 0.005429453616198254 0.0029944584935913607 0.015058809189332088 
18 18 18 | 0.12508219152632194 0.02171746215289973 -0.04044696801401804 0.020975150428620366 -0.0044244616749936705 0.006067455035675015 -0.004828690542207984 -0.014462823405636623 0.006609994012407405 
