import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.650161224829806     2.216949097611513    -1.862954718890660
    C               -1.200161224829806    -1.236050902388487    -0.314954718890660
    C               -1.004161224829806    -0.920050902388487     1.024045281109339
    C               -1.407161224829806    -0.220050902388487    -1.243954718890661
    C               -1.414161224829806     1.117949097611513    -0.847954718890660
    C               -1.015161224829806     0.411949097611513     1.431045281109339
    C               -1.231161224829806     1.420949097611513     0.501045281109340
    H               -1.195161224829806    -2.269050902388487    -0.635954718890660
    H               -0.840161224829806    -1.706050902388487     1.749045281109340
    H               -1.552161224829806    -0.475050902388487    -2.284954718890660
    H               -0.868161224829806     0.658949097611513     2.474045281109340
    H               -2.628161224829806     2.646949097611513    -1.675954718890660
    H               -1.678161224829806     1.779949097611513    -2.862954718890660
    H               -1.269161224829806     2.444949097611512     0.831045281109340
    H               -0.890901224829806     3.012809097611513    -1.851472718890661
    C                2.574838775170194    -0.667050902388487    -0.074954718890660
    C                2.835838775170194     0.166949097611513     1.196045281109340
    C                2.643838775170194    -2.177050902388487     0.202045281109340
    H                1.553838775170194    -0.438050902388487    -0.379954718890660
    H                3.179838775170194    -0.404050902388487    -0.929954718890661
    H                2.030838775170194    -0.064050902388487     1.898045281109340
    H                3.664838775170194    -2.481050902388487     0.438045281109340
    H                2.015838775170194    -2.386050902388487     1.071045281109340
    H                2.783238775170194     1.245209097611513     0.984901281109339
    H                3.760448775170194    -0.151070902388487     1.699987781109340
    H                2.263658775170194    -2.777560902388487    -0.637512718890660

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095PHE-099LYS-2-dimer.npy', np.array(charges))
