import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.448021271557548     2.730449015972725     0.038222553109203
    C               -0.886021271557548     1.457449015972724    -0.562777446890797
    C               -1.728021271557548     0.370449015972724    -0.829777446890797
    C                0.475978728442452     1.338449015972724    -0.867777446890797
    C               -1.233021271557548    -0.807550984027276    -1.385777446890797
    C                0.983978728442452     0.152449015972724    -1.421777446890797
    C                0.123978728442452    -0.919550984027276    -1.681777446890797
    O                0.589978728442452    -2.085550984027276    -2.219777446890797
    H               -0.765021271557548     3.556449015972725    -0.167777446890797
    H               -1.507021271557548     2.624449015972724     1.118222553109203
    H               -2.781021271557548     0.402449015972724    -0.606777446890797
    H                1.139978728442452     2.170449015972725    -0.677777446890797
    H               -1.903021271557548    -1.633550984027275    -1.583777446890797
    H                2.033978728442452     0.052449015972724    -1.652777446890797
    H               -0.114021271557548    -2.727550984027276    -2.360777446890797
    H               -2.436311271557547     2.980209015972725    -0.375177446890797
    C                0.726978728442452    -0.312550984027275     2.330222553109204
    C                1.730978728442452     0.307449015972725     3.304222553109204
    C                0.344978728442452    -1.748550984027275     2.678222553109204
    H               -0.170021271557548     0.304449015972725     2.273222553109203
    H                1.187978728442452    -0.322550984027276     1.342222553109203
    H                2.620978728442452    -0.308550984027275     3.329222553109203
    H                1.256978728442452    -2.325550984027275     2.775222553109204
    H               -0.187021271557548    -1.740550984027275     3.629222553109203
    H                1.286538728442452     0.400857015972724     4.306092553109202
    H                2.059994728442452     1.286509015972724     2.925812553109204
    H               -0.272424271557548    -2.203327984027275     1.889562553109203

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014TYR-022LYS-2-dimer.npy', np.array(charges))
