import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.915552365428954    -0.109075300650585    -3.213259688566522
    C               -2.975552365428954     0.570924699349414    -1.990259688566522
    C               -1.709552365428954     0.910924699349415    -2.458259688566522
    C               -3.722552365428954     1.436924699349414    -1.241259688566522
    C               -3.249552365428954     2.672924699349414    -0.973259688566522
    C               -1.205552365428954     2.159924699349415    -2.159259688566522
    C               -1.996552365428954     3.054924699349415    -1.410259688566522
    H               -3.370552365428954    -0.409075300650585    -2.212259688566522
    H               -4.684552365428953     1.127924699349415    -0.857259688566522
    H               -1.118552365428954    -1.094075300650585    -2.787259688566522
    H                0.145447634571046     0.093924699349415    -3.066259688566523
    H               -3.851552365428954     3.360924699349415    -0.397259688566522
    H               -0.215552365428954     2.448924699349415    -2.486259688566522
    H               -1.613552365428954     4.034924699349415    -1.157259688566522
    H               -1.145632365428954    -0.133595300650585    -4.288648688566522
    C               -0.711552365428954    -0.644075300650585     0.836740311433478
    C               -1.579552365428954    -1.810075300650585     1.313740311433478
    C                0.734447634571046    -0.831075300650585     1.171740311433478
    C                1.463447634571046    -1.860075300650585     0.604740311433478
    C                1.377447634571046     0.005924699349415     2.075740311433478
    C                2.800447634571047    -2.066075300650585     0.919740311433478
    C                2.727447634571047    -0.164075300650585     2.387740311433478
    C                3.433447634571046    -1.220075300650585     1.804740311433478
    O                4.749447634571047    -1.395075300650585     2.047740311433478
    H               -0.799552365428954    -0.562075300650585    -0.246259688566522
    H               -1.068552365428954     0.286924699349415     1.268740311433478
    H               -1.196552365428954    -2.702075300650586     0.824740311433478
    H                0.983447634571046    -2.517075300650585    -0.108259688566522
    H                0.830447634571046     0.816924699349415     2.537740311433478
    H                3.338447634571046    -2.882075300650586     0.465740311433478
    H                3.229447634571046     0.504924699349415     3.067740311433478
    H                5.140447634571045    -1.761075300650585     1.251740311433478
    H               -2.633151365428954    -1.654375300650585     1.038630311433478
    H               -1.510856365428954    -1.917095300650586     2.406360311433478

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-161TYR-1-dimer.npy', np.array(charges))
