import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.039017268475651    -2.748704446325211     4.302336441146411
    C               -0.552982731524349    -2.084704446325211     1.591336441146412
    C                0.291017268475651    -1.888704446325211     2.687336441146412
    C               -0.608982731524349    -3.298704446325210     0.944336441146412
    C                1.065017268475651    -2.953704446325211     3.165336441146412
    C                0.093017268475651    -4.379704446325211     1.444336441146412
    C                0.963017268475651    -4.187704446325212     2.548336441146412
    H               -1.124982731524349    -1.251704446325211     1.210336441146412
    H                0.337017268475651    -0.930704446325211     3.168336441146412
    H               -1.242982731524349    -3.418704446325211     0.076336441146412
    H                0.032017268475651    -5.329704446325210     0.944336441146412
    H                2.381017268475651    -1.712704446325211     4.274336441146411
    H                2.910017268475651    -3.385704446325211     4.153336441146412
    H                1.558017268475651    -5.016704446325211     2.904336441146412
    H                1.621787268475651    -2.954384446325211     5.299136441146412
    C                2.510017268475651     2.780295553674789    -1.031663558853588
    C                0.038017268475651     1.968295553674789    -1.515663558853588
    C                1.058017268475651     2.993295553674789    -1.459663558853588
    C               -1.142982731524349     2.583295553674789    -2.019663558853588
    C                0.464017268475651     4.143295553674790    -1.913663558853588
    C               -1.200982731524349    -0.105704446325211    -1.412663558853588
    C               -2.346982731524349     0.563295553674789    -1.904663558853588
    C                0.018017268475651     0.571295553674789    -1.245663558853588
    C               -2.332982731524349     1.897295553674789    -2.207663558853588
    N               -0.855982731524349     3.900295553674789    -2.261663558853588
    H               -1.256982731524349    -1.163704446325211    -1.199663558853588
    H               -3.255982731524349    -0.002704446325211    -2.059663558853588
    H                0.900017268475651     0.060295553674789    -0.886663558853588
    H               -3.199982731524349     2.393295553674789    -2.612663558853588
    H                2.545017268475651     2.049295553674789    -0.224663558853588
    H                2.875017268475651     3.721295553674789    -0.635663558853588
    H                0.963017268475651     5.103295553674789    -2.001663558853588
    H               -1.495982731524349     4.603295553674790    -2.610663558853588
    H                3.140877268475651     2.424725553674789    -1.859664558853588

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-255TRP-1-dimer.npy', np.array(charges))
