import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.887014706333879     0.957383762183175    -3.093516416005460
    C               -1.604985293666121     0.218383762183175     0.362483583994541
    C               -1.597985293666121    -0.667616237816825    -0.709516416005459
    C               -0.785985293666121     1.340383762183175     0.348483583994541
    C               -0.781985293666121    -0.433616237816825    -1.809516416005459
    C                0.035014706333879     1.578383762183175    -0.778516416005459
    C                0.056014706333879     0.677383762183175    -1.858516416005459
    O               -2.436985293666121    -0.018616237816825     1.414483583994541
    H               -2.233985293666121    -1.539616237816825    -0.700516416005459
    H               -2.959985293666121    -0.815616237816825     1.294483583994541
    H               -0.797985293666121     2.030383762183175     1.179483583994541
    H               -0.785985293666121    -1.138616237816825    -2.627516416005459
    H                0.661014706333879     2.459383762183176    -0.806516416005459
    H                0.823014706333879     2.023383762183176    -3.292516416005459
    H                0.440014706333879     0.458383762183175    -3.948516416005460
    H                1.947790706333879     0.673259762183175    -3.030056416005459
    C                1.665014706333879    -0.791616237816825     2.175483583994541
    C                1.632014706333879    -2.320616237816825     2.114483583994541
    C                2.634014706333879    -0.139616237816825     1.168483583994541
    H                0.664014706333879    -0.399616237816825     2.001483583994541
    H                1.975014706333879    -0.467616237816825     3.167483583994540
    H                2.623014706333879    -2.705616237816825     2.355483583994541
    H                2.234014706333879    -0.201616237816825     0.157483583994541
    H                2.751014706333879     0.915383762183175     1.417483583994541
    H                3.608014706333879    -0.625616237816825     1.210483583994541
    H                0.902079706333879    -2.706079337816825     2.841543583994540
    H                1.367112706333879    -2.651743937816825     1.099503583994541

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076TYR-125ILE-1-dimer.npy', np.array(charges))
