import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.888724565191368    -1.289572630164425    -2.691476895949839
    C               -2.882724565191368    -1.100572630164425    -3.856476895949839
    H               -0.935724565191368    -0.819572630164425    -2.937476895949839
    H               -2.285724565191368    -0.833572630164425    -1.784476895949838
    H               -1.723724565191368    -2.354572630164425    -2.511476895949838
    H               -3.831724565191367    -1.570572630164425    -3.598476895949839
    H               -2.490144565191368    -1.568952630164425    -4.771076895949839
    H               -3.027634565191368    -0.024542630164425    -4.032986895949839
    C               -1.359724565191368     0.066427369835575     3.069523104050161
    C                0.236275434808632     0.633427369835575    -0.382476895949839
    C               -0.723724565191368     0.466427369835575     0.643523104050161
    C                1.620275434808632     0.474427369835575    -0.096476895949839
    C               -0.329724565191368     0.127427369835575     1.941523104050161
    C                2.009275434808632     0.105427369835575     1.197523104050161
    C                1.044275434808632    -0.064572630164425     2.197523104050161
    O                2.612275434808632     0.746427369835575    -1.022476895949839
    H               -0.083724565191368     0.835427369835575    -1.398476895949839
    H               -1.778724565191368     0.597427369835575     0.435523104050161
    H                2.267275434808632     1.060427369835575    -1.875476895949839
    H                3.057275434808632    -0.042572630164425     1.416523104050162
    H               -1.020724565191368    -0.636572630164425     3.819523104050161
    H               -2.317724565191368    -0.274572630164425     2.675523104050161
    H                1.354275434808632    -0.347572630164425     3.193523104050161
    H               -1.559624565191368     1.053147369835575     3.512723104050162

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040THR-270TYR-1-dimer.npy', np.array(charges))
