import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.452254228907559    -1.359139366990799    -1.564901983708808
    C               -2.265254228907559    -2.780139366990799    -1.064901983708808
    H               -3.479254228907559    -1.048139366990799    -1.372901983708808
    H               -1.792254228907559    -0.683139366990799    -1.032901983708808
    H               -2.280254228907560    -1.293139366990799    -2.637901983708808
    H               -2.964254228907560    -3.436139366990799    -1.582901983708808
    H               -1.235306228907559    -3.127755366990799    -1.233334683708808
    H               -2.496236228907559    -2.825032366990799     0.009636016291192
    C                2.260745771092441    -0.863139366990799     1.067098016291192
    C                0.547745771092441     0.321860633009201    -0.497901983708808
    C                1.291745771092440     0.206860633009201     0.639098016291192
    C                0.176745771092441     2.099860633009201     0.741098016291192
    N               -0.135254228907559     1.515860633009201    -0.410901983708808
    N                1.035745771092440     1.330860633009201     1.398098016291192
    H                0.520745771092441    -0.390139366990799    -1.309901983708808
    H               -0.786254228907559     1.893860633009201    -1.090901983708808
    H                1.868745771092441    -1.827139366990799     0.745098016291192
    H                2.319745771092440    -0.876139366990799     2.156098016291192
    H               -0.211254228907559     3.050860633009200     1.085098016291192
    H                3.269345771092441    -0.726439366990799     0.649917016291192

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121LEU-125HIE-1-dimer.npy', np.array(charges))
