import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.187676946095521     0.570476431265818    -1.516303086984387
    C                0.907323053904479     0.946476431265818    -2.514303086984387
    C                0.280323053904479    -0.264523568734182    -0.362303086984387
    C                0.005323053904479     0.139476431265818     0.933696913015613
    C                0.949323053904479    -1.461523568734182    -0.549303086984387
    C                0.425323053904479    -0.609523568734182     2.019696913015613
    C                1.366323053904479    -2.220523568734182     0.545696913015613
    C                1.115323053904479    -1.784523568734182     1.824696913015613
    O                1.534323053904479    -2.538523568734182     2.883696913015614
    H               -0.641676946095521     1.482476431265818    -1.134303086984387
    H               -0.964676946095521     0.012476431265818    -2.039303086984387
    H                1.326323053904479     0.029476431265818    -2.920303086984387
    H               -0.521676946095521     1.068476431265818     1.109696913015613
    H                1.149323053904479    -1.816523568734182    -1.550303086984387
    H                0.213323053904479    -0.266523568734182     3.021696913015613
    H                1.894323053904479    -3.149523568734182     0.398696913015613
    H                1.285323053904479    -2.146523568734182     3.727696913015614
    H                1.691795053904479     1.531251431265818    -2.011668086984387
    H                0.455872053904479     1.519667431265818    -3.337495086984386
    C               -3.135676946095521     2.955476431265818    -2.205303086984386
    C               -2.769676946095521     3.610476431265818    -0.857303086984387
    H               -2.307676946095521     2.358476431265818    -2.578303086984386
    H               -3.996676946095520     2.302476431265818    -2.059303086984387
    H               -3.405676946095521     3.707476431265818    -2.942303086984386
    H               -2.654676946095521     2.805476431265818    -0.130303086984387
    H               -3.600676946095521     4.236476431265819    -0.529303086984387
    H               -1.845702946095521     4.207253431265818    -0.868684086984387

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TYR-059ILE-1-dimer.npy', np.array(charges))
