import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.883766451472668     1.634008348682298    -2.866482818724490
    C               -2.062766451472668     3.121008348682298    -2.775482818724490
    H               -1.543766451472668     1.251008348682298    -1.907482818724490
    H               -2.831766451472667     1.160008348682298    -3.110482818724490
    H               -1.150766451472668     1.386008348682298    -3.635482818724490
    H               -2.827766451472667     3.338008348682298    -2.031482818724490
    H               -1.113236451472668     3.570708348682298    -2.449663818724490
    H               -2.436406451472668     3.473378348682298    -3.748224818724490
    C               -0.321766451472668    -1.374991651317702    -1.768482818724490
    C                0.539233548527332    -2.564991651317702    -2.187482818724490
    C                0.300233548527332    -0.504991651317702    -0.733482818724490
    C                1.165233548527332     0.506008348682298    -0.954482818724490
    C                0.134233548527332    -0.590991651317702     0.682517181275510
    C                0.906233548527332     0.446008348682298     1.255517181275510
    C               -0.603766451472668    -1.423991651317702     1.538517181275510
    C                0.975233548527332     0.647008348682298     2.623517181275510
    C               -0.527766451472668    -1.209991651317702     2.919517181275511
    C                0.245233548527332    -0.180991651317702     3.438517181275510
    N                1.556233548527332     1.067008348682298     0.231517181275510
    H               -0.548766451472668    -0.778991651317702    -2.651482818724490
    H               -1.271766451472668    -1.750991651317702    -1.384482818724490
    H               -0.023766451472668    -3.131991651317702    -2.929482818724490
    H                1.518233548527332     0.813008348682298    -1.934482818724490
    H                2.289233548527333     1.770008348682298     0.339517181275510
    H               -1.226766451472668    -2.208991651317702     1.133517181275510
    H                1.603233548527332     1.424008348682298     3.034517181275510
    H               -1.078766451472668    -1.850991651317702     3.594517181275510
    H                0.319233548527332    -0.059991651317702     4.510517181275510
    H                0.754893548527332    -3.204491651317702    -1.318844818724490
    H                1.450553548527332    -2.201761651317702    -2.685028818724490

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101LEU-111TRP-1-dimer.npy', np.array(charges))
