import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.217944526464088    -3.478689387080209     3.061126893785526
    C               -0.730944526464087    -3.520689387080209     3.526126893785526
    H               -2.861944526464087    -3.904689387080209     3.833126893785526
    H               -2.521944526464087    -2.454689387080209     2.872126893785526
    H               -2.339944526464087    -4.051689387080209     2.139126893785526
    H               -0.099944526464087    -3.093689387080210     2.744126893785526
    H               -0.416124526464087    -4.557489387080209     3.715716893785526
    H               -0.556454526464088    -2.908909387080209     4.423496893785526
    C               -1.435944526464087    -1.032689387080209     0.276126893785526
    C               -2.453944526464087    -0.262689387080209     1.151126893785526
    C               -0.139944526464087    -0.289689387080209     0.092126893785526
    C                0.919055473535913    -0.300689387080209     0.938126893785526
    C                0.186055473535913     0.639310612919791    -0.967873106214474
    C                1.479055473535913     1.157310612919791    -0.695873106214474
    C               -0.469944526464087     1.097310612919791    -2.128873106214474
    C                2.117055473535912     2.090310612919791    -1.525873106214474
    C                0.175055473535913     2.037310612919791    -2.957873106214474
    C                1.456055473535913     2.529310612919791    -2.656873106214474
    N                1.889055473535913     0.566310612919791     0.477126893785526
    H               -1.205944526464087    -1.964689387080209     0.788126893785526
    H               -1.816944526464087    -1.263689387080209    -0.723873106214474
    H               -2.080944526464088    -0.245689387080209     2.177126893785526
    H                0.902055473535913    -0.931689387080209     1.820126893785526
    H                2.773055473535912     0.751310612919791     0.937126893785526
    H               -1.458944526464087     0.741310612919791    -2.404873106214474
    H                3.105055473535913     2.445310612919791    -1.261873106214474
    H               -0.337944526464087     2.378310612919791    -3.845873106214474
    H                1.927055473535913     3.251310612919791    -3.308873106214474
    H               -3.428394526464088    -0.772149387080209     1.120976893785526
    H               -2.536944526464088     0.786290612919791     0.830566893785526

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-159ILE-200TRP-1-dimer.npy', np.array(charges))
