import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.467786167926949    -0.887364457684333     1.351709201571982
    C               -2.584786167926949    -1.605364457684333     2.693709201571982
    H               -1.519786167926948    -0.353364457684333     1.291709201571982
    H               -2.529786167926948    -1.611364457684333     0.538709201571982
    H               -3.285786167926949    -0.173364457684333     1.246709201571982
    H               -3.543786167926949    -2.121364457684333     2.741709201571982
    H               -2.496996167926948    -0.893074457684333     3.527339201571982
    H               -1.760396167926949    -2.327494457684333     2.788109201571982
    C                3.085213832073051     0.591635542315667     1.139709201571982
    C               -0.436786167926949     0.257635542315667    -1.327290798428018
    C                0.262213832073051    -0.872364457684333    -0.910290798428018
    C                0.078213832073051     1.505635542315667    -1.022290798428019
    C                1.423213832073051    -0.753364457684333    -0.151290798428018
    C                1.184213832073052     1.637635542315667    -0.179290798428018
    C                1.896213832073051     0.482635542315667     0.230709201571982
    O               -1.584786167926949     0.046635542315667    -2.114290798428018
    H               -0.098786167926949    -1.857364457684333    -1.173290798428018
    H               -1.779786167926949    -0.888364457684333    -2.229290798428019
    H               -0.448786167926949     2.379635542315667    -1.370290798428018
    H                1.925213832073051    -1.653364457684333     0.165709201571982
    H                1.528213832073052     2.621635542315667     0.113709201571982
    H                2.775213832073052     0.263635542315667     2.130709201571982
    H                3.383213832073051     1.637635542315667     1.218709201571982
    H                3.951983832073052    -0.010964457684333     0.830559201571982

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126THR-197TYR-1-dimer.npy', np.array(charges))
