import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.868647477062077    -1.274914171807366    -2.232475902315896
    C                0.550352522937923    -1.453914171807366     0.688524097684104
    C               -0.035647477062077    -1.663914171807366    -0.558475902315896
    C               -0.054647477062077    -0.601914171807366     1.609524097684104
    C               -1.234647477062077    -1.041914171807366    -0.893475902315896
    C               -1.238647477062077     0.042085828192634     1.274524097684104
    C               -1.824647477062077    -0.184914171807366     0.029524097684104
    O                0.519352522937923    -0.388914171807366     2.830524097684104
    H                1.479352522937923    -1.949914171807366     0.935524097684104
    H                0.454352522937923    -2.314914171807366    -1.270475902315896
    H                1.303352522937923    -0.932914171807366     2.960524097684104
    H               -1.702647477062077     0.706085828192634     1.988524097684104
    H               -1.070647477062077    -1.299914171807366    -2.969475902315895
    H               -2.512647477062078    -0.431914171807366    -2.483475902315896
    H               -2.743647477062077     0.325085828192634    -0.220475902315896
    H               -2.442693477062078    -2.210614171807366    -2.302795902315895
    C                1.993352522937923     1.697085828192634    -0.941475902315896
    C                0.906352522937923     1.589085828192634    -2.010475902315895
    C                1.719352522937923     2.722085828192634     0.164524097684104
    H                2.121352522937922     0.714085828192634    -0.486475902315896
    H                2.933352522937923     1.960085828192634    -1.431475902315896
    H               -0.021647477062077     1.249085828192634    -1.548475902315896
    H                1.475352522937923     3.690085828192634    -0.270475902315896
    H                0.876352522937923     2.394085828192634     0.774524097684104
    H                1.234302522937923     0.866705828192634    -2.772453902315895
    H                0.710302522937923     2.579428828192634    -2.447265902315896
    H                2.611732522937923     2.865554828192634     0.791484097684104

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037TYR-050LYS-1-dimer.npy', np.array(charges))
