import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.118160749371608    -1.068383655034642    -2.170785604850852
    C               -0.472839250628392    -2.430383655034642    -2.618785604850852
    C               -0.503839250628392    -0.492383655034642    -0.895785604850852
    C               -1.665839250628392     0.218616344965358    -0.785785604850852
    C               -0.000839250628392    -0.643383655034642     0.441214395149148
    C               -0.912839250628392     0.006616344965358     1.317214395149148
    C                1.134160749371608    -1.264383655034642     0.991214395149148
    C               -0.730839250628392     0.062616344965358     2.689214395149147
    C                1.318160749371608    -1.223383655034642     2.375214395149147
    C                0.394160749371608    -0.560383655034642     3.212214395149148
    N               -1.914839250628392     0.519616344965358     0.539214395149148
    H                1.199160749371608    -1.141383655034642    -2.006785604850853
    H               -0.060839250628392    -0.351383655034642    -2.972785604850852
    H                0.039160749371608    -2.764383655034642    -3.525785604850852
    H               -2.239839250628392     0.456616344965358    -1.676785604850852
    H               -2.710839250628392     1.040616344965358     0.890214395149148
    H                1.868160749371608    -1.771383655034642     0.376214395149148
    H               -1.458839250628392     0.578616344965358     3.303214395149148
    H                2.186160749371608    -1.712383655034642     2.791214395149147
    H                0.559160749371608    -0.534383655034642     4.280214395149148
    H               -1.547989250628392    -2.328483655034642    -2.827775604850852
    H               -0.293229250628392    -3.189383655034641    -1.843125604850852
    C                1.214160749371608     2.440616344965358    -1.692785604850852
    C                1.795160749371608     3.764616344965358    -2.231785604850852
    H                1.495160749371608     2.310616344965359    -0.646785604850852
    H                0.123160749371608     2.463616344965358    -1.767785604850852
    H                1.595160749371608     1.602616344965358    -2.275785604850852
    H                1.496160749371608     3.879616344965358    -3.274785604850852
    H                2.892450749371608     3.799116344965358    -2.162785604850852
    H                1.377150749371608     4.606416344965357    -1.660255604850852

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-237TRP-249ALA-1-dimer.npy', np.array(charges))
