import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.303903776268926    -1.705344081542286    -1.745964911152075
    C               -0.468096223731074    -1.906344081542285    -1.593964911152074
    C                0.814903776268926    -1.507344081542285    -1.921964911152075
    C               -0.671096223731074    -2.922344081542286    -0.679964911152074
    C                1.910903776268926    -2.119344081542286    -1.336964911152075
    C                0.412903776268926    -3.534344081542285    -0.086964911152074
    C                1.699903776268926    -3.150344081542286    -0.428964911152074
    H               -1.317096223731074    -1.434344081542285    -2.055964911152075
    H                0.954903776268926    -0.713344081542285    -2.641964911152074
    H               -1.674096223731075    -3.240344081542285    -0.435964911152074
    H                0.253903776268926    -4.325344081542285     0.632035088847926
    H                3.262903776268925    -1.372344081542285    -2.785964911152075
    H                3.960903776268926    -2.576344081542286    -1.717964911152075
    H                2.540903776268925    -3.639344081542286     0.035035088847926
    H                3.731183776268926    -0.897054081542285    -1.134324911152074
    C               -2.016096223731075     2.215655918457714     3.667035088847926
    C               -0.034096223731074     0.989655918457715     0.667035088847926
    C               -0.353096223731074     1.942655918457715    -0.302964911152074
    C               -0.565096223731074     1.108655918457715     1.946035088847926
    C               -1.418096223731074     2.149655918457714     2.279035088847926
    C               -1.205096223731074     2.991655918457715     0.019035088847926
    C               -1.737096223731075     3.089655918457714     1.299035088847926
    O                0.162903776268926     1.833655918457715    -1.564964911152074
    H                0.610903776268926     0.161655918457715     0.416035088847926
    H               -0.327096223731074     0.352655918457715     2.682035088847925
    H               -1.461096223731075     3.725655918457714    -0.728964911152074
    H               -0.282096223731074     2.441655918457715    -2.177964911152074
    H               -1.481096223731074     1.528655918457715     4.326035088847926
    H               -3.034096223731075     1.851655918457715     3.585035088847925
    H               -2.422096223731074     3.896655918457715     1.520035088847925
    H               -2.028385223731075     3.212545918457715     4.131865088847926

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035PHE-047TYR-1-dimer.npy', np.array(charges))
