import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.199054129177691     1.452545120150849     1.977445833639653
    C               -0.141054129177691    -0.431454879849151     0.501445833639653
    C               -1.205054129177691     0.122545120150849     1.289445833639653
    C               -0.571054129177691    -1.702454879849151     0.038445833639653
    C               -2.208054129177691    -0.797454879849151     1.274445833639653
    C                1.134945870822309     0.016545120150849     0.140445833639653
    C                1.933945870822309    -0.793454879848151    -0.660554166360347
    C                1.477945870822309    -2.039454879849151    -1.108554166360347
    C                0.222945870822309    -2.509454879849151    -0.762554166360347
    N               -1.835054129177691    -1.892454879848151     0.527445833639653
    H                1.489945870822309     0.975545120150849     0.489445833639653
    H                2.911945870822309    -0.446454879849151    -0.964554166360347
    H                2.085945870822309    -2.601454879849151    -1.809554166360347
    H               -0.943054129177691     2.228545120150849     1.255445833639653
    H               -0.409054129177691     1.422545120150849     2.730445833639653
    H               -3.162054129177691    -0.687454879849151     1.773445833639653
    H               -2.433054129177691    -2.693454879849151     0.360445833639653
    H               -0.159054129177691    -3.446454879849151    -1.150554166360347
    H               -2.146994129177691     1.715265120150849     2.469775833639652
    C                0.897945870822309     3.559545120150849    -0.787554166360347
    C                1.445945870822309     3.776545120150849    -2.196554166360348
    H                1.708945870822309     3.288545120150849    -0.111554166360347
    H                0.434945870822309     4.470545120150849    -0.431554166360347
    H                0.149945870822309     2.768545120150849    -0.803554166360347
    H                0.594945870822309     4.044545120150849    -2.821554166360348
    H                1.906690870822309     2.856495120150849    -2.585420166360347
    H                2.160703870822309     4.612107120150850    -2.227474166360347

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037TRP-053LEU-1-dimer.npy', np.array(charges))
