import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.096842007383971    -0.203087710339713     2.681100071623035
    C                1.133157992616029     0.107912289660287     0.494100071623035
    C                0.169157992616029     0.550912289660287     1.400100071623035
    C                1.362157992616029     0.800912289660287    -0.697899928376965
    C               -0.557842007383970     1.701912289660287     1.105100071623035
    C                0.629157992616029     1.948912289660287    -0.978899928376965
    C               -0.331842007383971     2.403912289660287    -0.076899928376965
    O                0.844157992616030     2.640912289660287    -2.132899928376965
    H                1.703157992616029    -0.786087710339713     0.707100071623035
    H                2.104157992616030     0.453912289660287    -1.400899928376965
    H                0.125157992616029    -1.259087710339713     2.530100071623035
    H               -1.159842007383971    -0.119087710339713     2.914100071623035
    H               -1.311842007383971     2.055912289660287     1.795100071623035
    H               -0.908842007383970     3.288912289660287    -0.289899928376965
    H                0.258157992616030     3.415912289660287    -2.162899928376965
    H                0.491111992616030     0.170606289660287     3.532370071623035
    C               -1.125842007383971    -2.604087710339713    -0.621899928376965
    C               -2.053842007383971    -3.563087710339713     0.145100071623035
    C                0.277157992616029    -3.157087710339713    -0.939899928376965
    H               -1.595842007383971    -2.304087710339713    -1.556899928376965
    H               -1.006842007383971    -1.700087710339713    -0.025899928376965
    H               -2.988842007383971    -3.039087710339713     0.344100071623035
    H                0.208157992616029    -4.027087710339713    -1.590899928376965
    H                0.846157992616030    -2.386087710339713    -1.457899928376965
    H                0.813157992616030    -3.415087710339713    -0.026899928376965
    H               -2.278409007383971    -4.455652710339713    -0.457309928376965
    H               -1.606592007383971    -3.840025010339713     1.111160071623035

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-170ILE-1-dimer.npy', np.array(charges))
