import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.288476503052983     2.682650672712380    -0.378545952890395
    C               -0.489476503052983     0.962650672712380     0.424454047109604
    C               -1.477476503052983     1.972650672712380     0.664454047109604
    C                0.008523496947017     0.546650672712380     1.682454047109605
    C               -1.559476503052983     2.108650672712380     2.014454047109604
    C                1.013523496947017    -0.587349327287620    -0.609545952890395
    C                1.471523496947017    -0.991349327287620     0.640454047109605
    C                0.029523496947017     0.375650672712380    -0.731545952890395
    C                0.980523496947017    -0.427349327287620     1.802454047109605
    N               -0.671476503052983     1.259650672712380     2.632454047109605
    H                1.436523496947017    -1.027349327287620    -1.501545952890395
    H                2.244523496947017    -1.741349327287619     0.695454047109605
    H               -0.315476503052983     0.688650672712380    -1.705545952890395
    H                1.318523496947017    -0.753349327287620     2.772454047109604
    H               -1.624476503052983     3.061650672712380    -1.157545952890396
    H               -2.783476503052983     3.531650672712380     0.084454047109604
    H               -2.234476503052983     2.785650672712380     2.528454047109604
    H               -0.577476503052983     1.182650672712380     3.640454047109605
    H               -3.026253503052982     2.001902672712380    -0.828286952890395
    C                0.755523496947017    -3.370349327287620    -3.289545952890395
    C                2.091523496947017    -3.763349327287620    -3.869545952890395
    H                0.414523496947017    -2.448349327287620    -3.756545952890396
    H                0.030523496947017    -4.158349327287620    -3.488545952890395
    H                0.841523496947017    -3.227349327287619    -2.212545952890396
    H                2.465523496947017    -4.629349327287620    -3.337545952890395
    H                2.761023496947017    -2.902044327287619    -3.728407652890395
    H                1.999493496947018    -4.022315327287619    -4.934659952890396

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TRP-055LEU-1-dimer.npy', np.array(charges))
