import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.008149009138521     1.953053338574833    -2.629676180679244
    C               -0.287850990861479     0.322053338574833    -0.722676180679244
    C               -0.434850990861479     1.614053338574833    -1.225676180679244
    C               -0.678850990861479     0.010053338574833     0.575323819320756
    C               -1.002850990861479     2.587053338574833    -0.409676180679244
    C               -1.251850990861479     0.986053338574833     1.377323819320756
    C               -1.410850990861478     2.274053338574833     0.884323819320756
    O               -1.636850990861479     0.698053338574833     2.654323819320756
    H                0.146149009138521    -0.444946661425167    -1.347676180679244
    H               -0.549850990861479    -0.984946661425167     0.969323819320756
    H                0.814149009138521     1.279053338574833    -2.917676180679244
    H                0.417149009138521     2.964053338574832    -2.628676180679244
    H               -1.129850990861478     3.595053338574833    -0.781676180679244
    H               -1.851850990861479     3.041053338574832     1.505323819320756
    H               -2.011850990861479     1.468053338574833     3.091323819320756
    H               -0.798052990861479     1.899018338574833    -3.376076180679244
    C                1.924149009138522    -2.689946661425167    -0.404676180679244
    C                0.996149009138521    -3.648946661425167     0.362323819320756
    C                3.327149009138521    -3.242946661425167    -0.722676180679244
    H                1.454149009138522    -2.389946661425167    -1.339676180679244
    H                2.043149009138521    -1.785946661425167     0.191323819320756
    H                0.061149009138521    -3.124946661425168     0.561323819320756
    H                3.258149009138521    -4.112946661425167    -1.373676180679244
    H                3.896149009138521    -2.471946661425167    -1.240676180679244
    H                3.863149009138521    -3.500946661425167     0.190323819320756
    H                0.771582009138521    -4.541511661425168    -0.240086180679244
    H                1.443399009138521    -3.925883961425167     1.328383819320756

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-148TYR-170ILE-1-dimer.npy', np.array(charges))
