import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.046314007352980    -0.213077144217388    -3.546073437244054
    C                0.264314007352980    -0.805077144217388    -2.165073437244054
    O               -0.621685992647020    -1.549077144217388    -1.678073437244054
    O                1.326314007352980    -0.538077144217388    -1.573073437244054
    H                0.679314007352980     0.666922855782612    -3.670073437244054
    H               -0.990685992647020     0.110922855782612    -3.645073437244054
    H                0.274244007352980    -0.944337144217388    -4.335572437244053
    C               -0.767685992647020     1.157922855782612     0.320926562755946
    C               -1.690685992647020     2.348922855782611     0.131926562755946
    C                0.352314007352980    -0.079077144217388     2.117926562755946
    N               -0.411685992647020     0.921922855782612     1.714926562755946
    N                0.873314007352980    -0.935077144217388     1.265926562755946
    N                0.573314007352980    -0.229077144217388     3.399926562755946
    H               -1.274685992647020     0.276922855782612    -0.072073437244054
    H                0.139314007352980     1.320922855782612    -0.262073437244054
    H               -1.189685992647020     3.233922855782612     0.519926562755946
    H               -2.615685992647020     2.194922855782612     0.688926562755946
    H               -0.805685992647020     1.538922855782612     2.429926562755946
    H                0.816314007352980    -0.760077144217388     0.258926562755946
    H                1.412314007352980    -1.735077144217388     1.574926562755946
    H                0.149314007352980     0.421922855782612     4.045926562755946
    H                1.141314007352980    -0.991077144217388     3.736926562755946
    H               -1.920625992647020     2.464622855782611    -0.937533437244054

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026GLU-059ARG-1-dimer.npy', np.array(charges))
