import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.362508416214533     2.839614231293811     1.413634524147044
    C                0.618491583785467     0.700614231293812     0.476634524147044
    C               -0.281508416214533     1.761614231293812     0.354634524147044
    C                0.707491583785467    -0.278385768706188    -0.510365475852956
    C               -0.102508416214533    -0.199385768706188    -1.638365475852956
    C               -1.081508416214533     1.832614231293812    -0.787365475852956
    C               -0.993508416214533     0.858614231293812    -1.781365475852956
    O               -0.012508416214533    -1.157385768706188    -2.604365475852956
    H                1.273491583785467     0.647614231293812     1.335634524147044
    H                1.443491583785467    -1.062385768706188    -0.439365475852956
    H               -0.972508416214533     3.648614231293811     1.011634524147044
    H                0.638491583785467     3.238614231293812     1.558634524147044
    H               -1.790508416214533     2.643614231293812    -0.898365475852956
    H                0.585491583785467    -1.867385768706188    -2.349365475852956
    H               -1.626508416214533     0.907614231293812    -2.656365475852956
    H               -0.792169416214533     2.530863231293812     2.378032824147045
    C                0.199491583785467    -2.427385768706188     1.848634524147044
    C                1.092491583785467    -3.050385768706188     2.908634524147044
    H               -0.028508416214533    -1.390385768706188     2.062634524147045
    H                0.693491583785467    -2.524385768706188     0.887634524147044
    H               -0.738508416214533    -2.981385768706188     1.775634524147044
    H                1.559491583785467    -3.937385768706188     2.474634524147044
    H                0.489391583785467    -3.386715768706189     3.764878524147044
    H                1.887829583785467    -2.358849768706188     3.223619824147044

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039TYR-043ILE-1-dimer.npy', np.array(charges))
