import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.360958183883044    -3.582305681856269    -0.573837846066840
    C               -1.068041816116956     0.422694318143731     0.051162153933160
    C               -0.875041816116956    -0.438305681856269     1.133162153933160
    C               -0.824041816116956    -0.039305681856269    -1.242837846066840
    C               -0.420041816116956    -1.727305681856269     0.929162153933160
    C               -0.342041816116956    -1.326305681856269    -1.429837846066840
    C               -0.139041816116956    -2.185305681856269    -0.351837846066840
    O               -1.555041816116956     1.682694318143731     0.284162153933160
    H               -1.066041816116956    -0.100305681856269     2.140162153933160
    H               -1.642041816116956     1.865694318143731     1.219162153933160
    H               -0.971041816116956     0.625694318143731    -2.080837846066840
    H               -0.263041816116956    -2.379305681856269     1.777162153933160
    H               -0.124041816116956    -1.666305681856269    -2.434837846066840
    H                1.244958183883044    -3.728305681856269     0.048162153933160
    H                0.664958183883044    -3.703305681856269    -1.614837846066840
    H               -0.382921816116956    -4.350695681856270    -0.316506846066840
    C                1.484958183883044     3.256694318143731     0.522162153933160
    C                2.985958183883044     2.943694318143731     0.441162153933160
    H                1.064958183883044     3.349694318143731    -0.477837846066840
    H                0.955958183883044     2.479694318143731     1.065162153933160
    H                1.307958183883044     4.167694318143731     1.085162153933160
    H                3.364958183883044     2.854694318143731     1.459162153933160
    H                3.522038183883044     3.747804318143731    -0.084219846066840
    H                3.147918183883044     1.991384318143731    -0.085021846066840

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165TYR-208ILE-1-dimer.npy', np.array(charges))
