import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.256102392401875     2.801490067709956     1.164970600305162
    C               -1.394897607598125     1.031490067709956    -0.918029399694838
    C               -1.874897607598125     2.094490067709956    -1.731029399694838
    C               -0.398897607598125     1.270490067709956     0.016970600305162
    C                0.142102392401875     2.554490067709956     0.168970600305162
    C               -1.351897607598125     3.380490067709956    -1.560029399694838
    C               -0.337897607598125     3.593490067709955    -0.638029399694838
    H               -1.755897607598125     0.025490067709956    -1.069029399694838
    H               -2.518897607598125     1.927490067709956    -2.570029399694838
    H               -0.027897607598125     0.459490067709956     0.618970600305162
    H               -1.705897607598124     4.192490067709956    -2.146029399694837
    H                1.890102392401875     3.596490067709956     0.772970600305162
    H                1.864102392401875     1.898490067709956     1.234970600305162
    H                0.075102392401875     4.584490067709956    -0.536029399694838
    H                0.914712392401875     3.075896067709956     2.174010600305162
    C                2.989102392401875    -1.225509932290044     1.636970600305162
    C               -0.721897607598125    -2.436509932290045    -0.196029399694838
    C               -0.642897607598125    -2.258509932290044     1.184970600305162
    C                0.395102392401875    -2.223509932290045    -1.002029399694838
    C                0.557102392401875    -1.858509932290044     1.756970600305162
    C                1.598102392401875    -1.832509932290044    -0.400029399694838
    C                1.689102392401875    -1.639509932290044     0.978970600305162
    O               -1.928897607598124    -2.784509932290044    -0.690029399694838
    H               -1.499897607598125    -2.442509932290045     1.802970600305162
    H               -2.584897607598124    -2.852509932290044     0.002970600305162
    H                0.314102392401875    -2.344509932290045    -2.070029399694838
    H                0.608102392401875    -1.715509932290044     2.826970600305163
    H                2.470102392401876    -1.667509932290044    -1.019029399694838
    H                2.745102392401875    -0.439509932290044     2.348970600305162
    H                3.654102392401875    -0.787509932290044     0.890970600305162
    H                3.507002392401875    -2.037914932290045     2.167800600305162

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058PHE-062TYR-1-dimer.npy', np.array(charges))
