import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.136996593221149     2.849994505008992     0.813457627238577
    C                0.560996593221149    -0.024005494991008    -1.132542372761423
    C                0.933996593221149     1.272994505008992    -0.742542372761424
    C                0.953996593221149    -1.127005494991008    -0.401542372761424
    C                1.697996593221150     1.471994505008992     0.404457627238576
    C                1.672996593221149    -0.935005494991008     0.783457627238576
    C                2.039996593221149     0.349994505008992     1.176457627238576
    O                0.525996593221149    -2.350005494991008    -0.836542372761424
    H               -0.037003406778851    -0.170005494991008    -2.010542372761424
    H                0.637996593221149     2.120994505008992    -1.343542372761423
    H               -0.021003406778851    -2.289005494991008    -1.622542372761424
    H                1.949996593221150    -1.793005494991008     1.373457627238577
    H                2.908996593221149     3.170994505008992     0.118457627238576
    H                2.603996593221149     2.767994505008992     1.786457627238576
    H                2.614996593221150     0.479994505008992     2.084457627238577
    H                1.366219593221150     3.634504505008993     0.834427627238576
    C               -2.794003406778851    -0.496005494991008    -0.472542372761424
    C               -2.410003406778850    -0.265005494991008     0.970457627238576
    C               -4.329003406778852    -0.394005494991008    -0.446542372761424
    H               -2.444003406778851    -1.461005494991008    -0.841542372761424
    H               -2.393003406778850     0.313994505008992    -1.084542372761424
    H               -2.520003406778851    -1.191005494991008     1.535457627238577
    H               -1.391003406778850     0.110994505008992     1.064457627238576
    H               -4.683003406778851     0.046994505008992    -1.379542372761423
    H               -3.141679406778850     0.474674505008992     1.327567627238576
    H               -4.548199406778851     0.273444505008992     0.399897627238576
    H               -4.775610406778851    -1.389675494991008    -0.308012372761424

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-084PRO-1-dimer.npy', np.array(charges))
