import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.186641722739494    -0.422189855226363     3.068358322281656
    C                0.341641722739494     0.507810144773637     0.624358322281656
    C                0.902641722739494    -0.082189855226363     1.809358322281656
    C                1.377641722739494     0.535810144773637    -0.351641677718344
    C                2.200641722739495    -0.360189855226363     1.536358322281656
    C               -0.933358277260506     0.976810144773637     0.262358322281656
    C               -1.121358277260506     1.521810144773637    -1.025641677718344
    C               -0.057358277260506     1.530810144773637    -1.953641677718344
    C                1.199641722739494     1.070810144773637    -1.614641677718344
    N                2.489641722739494     0.021810144773637     0.251358322281656
    H               -1.750358277260506     0.935810144773637     0.938358322281656
    H               -2.094358277260506     1.890810144773637    -1.315641677718344
    H               -0.232358277260506     1.912810144773637    -2.949641677718344
    H               -0.403358277260506     0.425810144773637     3.405358322281657
    H                0.914641722739494    -0.660189855226363     3.845358322281656
    H                2.893641722739494    -0.841189855226363     2.220358322281657
    H                3.384641722739494    -0.127189855226363    -0.210641677718344
    H                2.012641722739494     1.082810144773637    -2.325641677718344
    H               -0.479508277260506    -1.283889855226363     2.914358322281656
    C               -3.204358277260505    -1.939189855226363    -0.625641677718344
    C               -2.673358277260506    -2.521189855226363    -1.931641677718344
    H               -3.962358277260506    -1.188189855226363    -0.847641677718344
    H               -3.641358277260506    -2.730189855226363    -0.015641677718344
    H               -2.390358277260506    -1.474189855226363    -0.071641677718344
    H               -1.964358277260506    -3.310189855226363    -1.691641677718344
    H               -2.160438277260506    -1.726019855226363    -2.492551677718344
    H               -3.513348277260506    -2.960489855226363    -2.489691677718344

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095TRP-099LEU-2-dimer.npy', np.array(charges))
