import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -5.007780837313665    -1.728175546733450    -0.131554256115387
    C               -1.532780837313665    -0.938175546733450     1.078445743884613
    C               -2.479780837313664    -1.841175546733450     0.543445743884613
    C               -3.732780837313664    -1.159175546733450     0.439445743884613
    C               -3.497780837313665     0.106824453266550     0.861445743884613
    C               -0.205780837313665    -1.297175546733450     1.313445743884613
    C                0.153219162686335    -2.597175546733450     1.040445743884613
    C               -0.764780837313665    -3.513175546733450     0.523445743884613
    C               -2.077780837313665    -3.148175546733450     0.278445743884613
    N               -2.187780837313664     0.249824453266550     1.240445743884613
    H                0.498219162686335    -0.589175546733450     1.720445743884613
    H                1.172219162686335    -2.915175546733451     1.223445743884613
    H               -1.772780837313665     1.136824453266550     1.544445743884613
    H               -0.444780837313665    -4.527175546733449     0.318445743884613
    H               -4.239780837313664     0.897824453266550     0.873445743884613
    H               -2.785780837313665    -3.866175546733450    -0.112554256115387
    H               -5.868780837313666    -1.274175546733450     0.363445743884613
    H               -5.030780837313665    -2.800175546733450     0.067445743884613
    H               -5.068130837313665    -1.561485546733450    -1.217174256115387
    C                2.037219162686335     0.327824453266550    -3.250554256115387
    C                2.023219162686335     0.663824453266550    -0.778554256115387
    C                2.386219162686335     1.130824453266550    -2.030554256115387
    C                2.301219162686336     1.406824453266550     0.359445743884613
    C                2.910219162686336     2.649824453266550     0.239445743884613
    C                2.983219162686336     2.379824453266550    -2.142554256115387
    C                3.250219162686335     3.146824453266550    -1.003554256115387
    O                3.138219162686336     3.374824453266549     1.370445743884613
    H                1.507219162686335    -0.277175546733450    -0.671554256115387
    H                2.022219162686335     1.035824453266550     1.333445743884613
    H                2.497219162686335     0.775824453266550    -4.132554256115387
    H                0.961219162686335     0.380824453266550    -3.377554256115387
    H                3.231219162686336     2.772824453266550    -3.118554256115386
    H                2.841219162686335     2.906824453266550     2.158445743884613
    H                3.708219162686335     4.117824453266550    -1.083554256115387
    H                2.300859162686335    -0.739105546733450    -3.204074256115387

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066TRP-109TYR-1-dimer.npy', np.array(charges))
