import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.073517732809811    -1.417601960605888     2.134573394934749
    C               -2.003482267190189     0.437398039394112     0.932573394934749
    C               -0.720482267190189     0.446398039394112     1.542573394934749
    C               -0.240482267190189    -0.917601960605888     1.575573394934749
    C               -1.220482267190189    -1.667601960605888     0.998573394934749
    C               -2.749482267190189     1.596398039394112     0.734573394934749
    C               -2.205482267190189     2.793398039394112     1.165573394934749
    C               -0.198482267190189     1.674398039394112     1.970573394934749
    C               -0.942482267190189     2.836398039394112     1.771573394934749
    N               -2.274482267190189    -0.866601960605888     0.615573394934749
    H               -3.113482267190189    -1.208601960605888     0.162573394934749
    H               -3.726482267190189     1.553398039394112     0.276573394934749
    H               -1.172482267190189    -2.742601960605888     0.863573394934749
    H               -2.763482267190189     3.711398039394112     1.031573394934749
    H                0.766517732809811     1.708398039394112     2.446573394934750
    H                1.885517732809811    -0.934601960605888     1.590573394934749
    H                1.143517732809811    -2.483601960605888     1.945573394934749
    H               -0.543482267190189     3.786398039394112     2.099573394934749
    H                1.206527732809811    -1.228821960605888     3.210063394934750
    C                3.895517732809811    -1.475601960605888    -1.971426605065251
    C               -0.111482267190189    -0.009601960605888    -1.888426605065251
    C                0.140517732809811    -1.310601960605888    -2.296426605065251
    C                0.932517732809811     0.812398039394112    -1.494426605065251
    C                1.440517732809811    -1.788601960605888    -2.317426605065251
    C                2.231517732809811     0.333398039394112    -1.516426605065251
    C                2.490517732809811    -0.972601960605888    -1.915426605065251
    H               -1.125482267190189     0.362398039394112    -1.864426605065251
    H               -0.680482267190189    -1.950601960605888    -2.591426605065251
    H                0.726517732809811     1.819398039394112    -1.160426605065251
    H                1.626517732809811    -2.808601960605889    -2.621426605065251
    H                3.043517732809811     0.979398039394112    -1.214426605065251
    H                3.886517732809811    -2.560601960605888    -2.094426605065251
    H                4.383517732809811    -1.261601960605888    -1.018426605065251
    H                4.480607732809812    -1.017021960605888    -2.782212605065250

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TRP-085PHE-1-dimer.npy', np.array(charges))
