import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.654842377424774     4.850157666594765    -2.235908001129735
    C               -0.078157622575226     1.259157666594765    -0.017908001129735
    C               -0.254157622575226     1.260157666594765    -1.384908001129735
    C                0.284842377424774     2.413157666594765     0.655091998870265
    C               -0.046157622575226     2.431157666594765    -2.101908001129735
    C                0.482842377424774     3.593157666594765    -0.064908001129735
    C                0.331842377424774     3.606157666594765    -1.447908001129735
    H               -0.249157622575226     0.351157666594765     0.537091998870265
    H               -0.542157622575226     0.349157666594765    -1.889908001129735
    H                0.414842377424774     2.398157666594765     1.729091998870265
    H               -0.163157622575226     2.428157666594765    -3.176908001129735
    H                0.780842377424774     4.490157666594766     0.457091998870265
    H                1.116842377424774     4.545157666594766    -3.176908001129735
    H                1.409842377424774     5.417157666594766    -1.688908001129735
    H               -0.194977622575226     5.509377666594765    -2.466638001129736
    C                2.225842377424774    -1.143842333405235     1.967091998870265
    C               -0.173157622575226    -1.881842333405235     2.122091998870265
    C                1.009842377424774    -1.817842333405235     1.384091998870265
    C               -1.328157622575226    -2.449842333405235     1.584091998870265
    C               -1.310157622575226    -2.971842333405235     0.288091998870265
    C                1.018842377424774    -2.354842333405235     0.085091998870265
    C               -0.124157622575226    -2.940842333405234    -0.441908001129735
    O               -2.419157622575226    -3.496842333405235    -0.308908001129735
    H               -0.201157622575226    -1.468842333405235     3.121091998870265
    H               -2.241157622575226    -2.470842333405235     2.162091998870265
    H                1.893842377424774    -0.440842333405235     2.730091998870265
    H                2.704842377424774    -0.548842333405235     1.188091998870265
    H                1.922842377424774    -2.312842333405235    -0.508908001129735
    H               -3.208157622575226    -3.416842333405235     0.257091998870265
    H               -0.106157622575226    -3.376842333405235    -1.427908001129735
    H                2.969529377424774    -1.822732333405235     2.409851998870265

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-168TYR-1-dimer.npy', np.array(charges))
