import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.466165652102459     4.840672770557267    -1.705574164172831
    C                1.567834347897541     1.783672770557267    -0.964574164172831
    C                0.344834347897541     2.502672770557267    -0.870574164172831
    C                0.504834347897541     3.720672770557267    -1.616574164172831
    C                1.765834347897541     3.694672770557267    -2.124574164172831
    C                0.707834347897541     0.022672770557267     0.382425835827169
    C                1.761834347897541     0.552672770557267    -0.345574164172831
    C               -0.513165652102459     0.705672770557267     0.493425835827169
    C               -0.706165652102459     1.945672770557267    -0.125574164172831
    N                2.407834347897542     2.542672770557267    -1.736574164172831
    H                0.820834347897541    -0.941327229442733     0.856425835827169
    H                2.695834347897541     0.019672770557267    -0.447574164172831
    H               -1.321165652102459     0.229672770557267     1.026425835827169
    H               -1.652165652102459     2.461672770557267    -0.048574164172831
    H                3.356834347897542     2.303672770557267    -1.989574164172831
    H                2.205834347897541     4.491672770557268    -2.712574164172831
    H                0.125834347897541     5.749672770557268    -1.706574164172831
    H               -1.043165652102459     4.833672770557268    -0.779574164172831
    H               -1.150355652102459     4.865112770557268    -2.566554164172831
    C               -3.266165652102459    -2.752327229442733     2.209425835827169
    C               -0.479165652102459    -3.364327229442733    -0.314574164172831
    C               -1.733165652102459    -3.095327229442733     0.231425835827169
    C                0.616834347897541    -3.585327229442733     0.525425835827169
    C               -1.909165652102459    -3.046327229442733     1.619425835827168
    C                0.452834347897541    -3.538327229442733     1.914425835827169
    C               -0.809165652102459    -3.270327229442733     2.456425835827169
    H               -0.361165652102459    -3.408327229442733    -1.381574164172831
    H               -2.570165652102459    -2.918327229442733    -0.426574164172831
    H                1.591834347897541    -3.785327229442733     0.102425835827169
    H                1.298834347897541    -3.704327229442733     2.566425835827169
    H               -3.781165652102458    -2.035327229442733     1.570425835827169
    H               -3.131165652102459    -2.271327229442733     3.178425835827169
    H               -0.930165652102459    -3.245327229442733     3.527425835827169
    H               -3.895865652102458    -3.643797229442733     2.346405835827169

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-125PHE-1-dimer.npy', np.array(charges))
