import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.054083933388980    -2.563149598369368    -2.384795781600714
    C                1.209083933388980    -2.481149598369368    -3.648795781600714
    H                2.753083933388980    -3.397149598369368    -2.461795781600714
    H                2.625083933388980    -1.641149598369368    -2.264795781600714
    H                1.448083933388980    -2.707149598369368    -1.495795781600714
    H                0.663083933388980    -1.535149598369368    -3.640795781600713
    H                0.480143933388980    -3.304948598369368    -3.646655781600714
    H                1.821923933388980    -2.514642598369368    -4.561645781600713
    C                2.173083933388980     1.608850401630632     1.694204218399286
    C                1.372083933388980    -0.498149598369368     0.554204218399286
    C                1.168083933388980     0.719850401630632     1.102204218399286
    C               -0.773916066611020    -0.166149598369368     0.351204218399287
    C               -0.227916066611020     0.999850401630632     0.973204218399287
    C               -2.064916066611020    -0.460149598369368    -0.005795781600714
    C               -1.081916066611020     2.053850401630632     1.287204218399286
    C               -2.682916066611020     0.664850401630632     0.118204218399286
    C               -2.304916066611020     1.921850401630632     0.797204218399286
    N                0.239083933388980    -1.028149598369368     0.134204218399286
    H                2.316083933388980    -0.831149598369368     0.204204218399286
    H                0.171083933388980    -1.899149598369368    -0.373795781600713
    H                2.586083933388980     1.142850401630632     2.590204218399287
    H                1.665083933388980     2.525850401630632     1.995204218399286
    H               -2.376916066611020    -1.309149598369368    -0.580795781600714
    H               -0.717916066611020     2.984850401630632     1.697204218399286
    H               -3.097916066611020     0.675850401630632    -0.859795781600714
    H               -2.821916066611020     2.813850401630632     0.573204218399286
    H                2.975843933388980     1.845345401630632     0.980314218399286

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061ILE-092TRP-1-dimer.npy', np.array(charges))
