import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.419101146336646     0.392577920577824     1.540226835293726
    C               -2.930101146336646     0.670577920577824     1.456226835293726
    C               -0.776101146336646    -0.128422079422176     0.277226835293726
    C               -0.746101146336646    -1.501422079422176     0.013226835293726
    C               -0.176101146336646     0.742577920577824    -0.639773164706274
    C               -0.127101146336646    -1.997422079422176    -1.135773164706274
    C                0.452898853663354     0.247577920577824    -1.796773164706274
    C                0.470898853663354    -1.125422079422176    -2.045773164706274
    O                1.062898853663354    -1.613422079422176    -3.184773164706274
    H               -0.922101146336646     1.312577920577824     1.832226835293726
    H               -1.243101146336646    -0.330422079422176     2.336226835293726
    H               -3.195101146336646     1.129577920577824     2.405226835293726
    H               -1.207101146336646    -2.191422079422176     0.708226835293726
    H               -0.179101146336646     1.805577920577824    -0.451773164706274
    H               -0.120101146336646    -3.060422079422177    -1.326773164706274
    H                0.921898853663354     0.924577920577824    -2.495773164706274
    H                1.010898853663354    -2.574422079422176    -3.240773164706274
    H               -3.516861146336646    -0.249757079422176     1.319486835293726
    H               -3.167611146336646     1.435084920577824     0.701826835293726
    C                2.050898853663354     1.331577920577824     2.911226835293726
    C                1.794898853663354     2.666577920577824     2.218226835293726
    H                2.937898853663354     1.359577920577824     3.540226835293726
    H                1.198898853663354     1.098577920577824     3.549226835293726
    H                2.150898853663354     0.541577920577824     2.167226835293726
    H                1.796898853663354     3.441577920577824     2.984226835293726
    H                0.821898853663354     2.648577920577823     1.735226835293726
    H                2.572041853663354     2.850996920577824     1.461896835293726

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TYR-079ILE-1-dimer.npy', np.array(charges))
