import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.143914032647801     3.585653403537397     0.064902700750345
    C                1.577914032647801     0.997653403537397     0.260902700750345
    C                1.820914032647801     2.305653403537397    -0.283097299249655
    C                2.437914032647801     0.094653403537397    -0.431097299249655
    C                2.777914032647801     2.144653403537397    -1.232097299249655
    C                0.718914032647801     0.496653403537397     1.241902700750345
    C                2.459914032647801    -1.272346596462603    -0.171097299249655
    C                0.748914032647801    -0.869346596462603     1.505902700750345
    C                1.615914032647801    -1.744346596462603     0.820902700750345
    N                3.166914032647801     0.829653403537397    -1.331097299249655
    H                0.010914032647801     1.146653403537397     1.721902700750345
    H                0.115914032647801     3.343653403537397     0.335902700750345
    H                1.072914032647801     4.174653403537397    -0.851097299249655
    H                3.137914032647801     2.947653403537398    -1.862097299249655
    H                3.737914032647801     0.433653403537397    -2.073097299249655
    H                3.112914032647801    -1.934346596462603    -0.718097299249655
    H                0.085914032647801    -1.277346596462603     2.239902700750346
    H                1.603914032647801    -2.798346596462603     1.043902700750345
    H                1.560344032647801     4.238082403537396     0.846522700750345
    C               -2.308085967352199    -3.216346596462603     0.948902700750345
    C               -1.833085967352199    -0.097346596462603    -1.175097299249655
    C               -1.665085967352199    -1.392346596462603    -0.674097299249655
    C               -2.856085967352199     0.734653403537397    -0.756097299249655
    C               -2.525085967352199    -1.874346596462603     0.315902700750345
    C               -3.737085967352199     0.245653403537397     0.202902700750345
    C               -3.573085967352199    -1.037346596462603     0.732902700750345
    H               -1.119085967352199     0.276653403537397    -1.893097299249655
    H               -0.829085967352199    -1.989346596462603    -1.010097299249655
    H               -2.959085967352199     1.735653403537397    -1.143097299249655
    H               -4.528085967352199     0.878653403537397     0.569902700750345
    H               -2.724085967352199    -3.184346596462603     1.956902700750345
    H               -1.234085967352199    -3.357346596462603     1.053902700750345
    H               -4.253085967352198    -1.379346596462603     1.500902700750345
    H               -2.747478967352199    -4.083550596462603     0.434222700750345

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032TRP-073PHE-1-dimer.npy', np.array(charges))
