import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                5.895207064259421    -0.157709514608436     1.205418202597560
    C                1.741207064259422    -0.049709514608436     0.006418202597560
    C                2.064207064259422    -0.131709514608436     1.315418202597560
    C                2.761207064259422     0.014290485391564    -0.933581797402440
    C                3.418207064259422    -0.188709514608436     1.717418202597561
    C                4.092207064259422    -0.035709514608436    -0.554581797402440
    C                4.447207064259422    -0.116709514608436     0.778418202597560
    H                0.706207064259422    -0.024709514608436    -0.305581797402440
    H                1.280207064259422    -0.180709514608436     2.060418202597560
    H                2.504207064259422     0.082290485391564    -1.979581797402439
    H                3.655207064259422    -0.287709514608436     2.766418202597560
    H                4.859207064259421     0.005290485391564    -1.315581797402440
    H                6.053207064259422     0.600290485391564     1.972418202597560
    H                6.508207064259422     0.106290485391564     0.348418202597560
    H                6.234567064259422    -1.131879514608436     1.587288202597561
    C               -1.392792935740578     1.898290485391564     0.777418202597560
    C               -2.338792935740578     2.923290485391564     1.382418202597560
    C               -2.081792935740578     0.781290485391564     0.067418202597560
    C               -2.411792935740578    -0.366709514608436     0.737418202597560
    C               -2.404792935740578     0.885290485391564    -1.285581797402440
    C               -2.970792935740578    -1.434709514608436     0.049418202597560
    C               -3.002792935740578    -0.159709514608436    -1.959581797402440
    C               -3.306792935740578    -1.346709514608436    -1.303581797402440
    O               -3.879792935740578    -2.411709514608436    -1.974581797402440
    H               -0.730792935740578     2.393290485391564     0.076418202597560
    H               -0.768792935740578     1.479290485391564     1.569418202597560
    H               -2.967792935740578     2.444290485391564     2.135418202597560
    H               -2.189792935740578    -0.462709514608436     1.793418202597560
    H               -2.172792935740578     1.795290485391564    -1.822581797402439
    H               -3.219792935740578    -2.329709514608436     0.601418202597560
    H               -3.233792935740578    -0.064709514608436    -3.010581797402440
    H               -3.993792935740578    -3.182709514608436    -1.408581797402439
    H               -2.937252935740578     3.410980485391564     0.598838202597560
    H               -1.700442935740578     3.685100485391564     1.853738202597560

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013PHE-060TYR-1-dimer.npy', np.array(charges))
