import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.861740051468952    -2.510317530272125     1.216227120307243
    C               -1.335740051468952    -1.666317530272125     2.393227120307242
    C                0.627259948531048    -2.357317530272125     0.925227120307242
    O                1.335259948531048    -1.650317530272125     1.683227120307242
    O                1.086259948531048    -2.959317530272125    -0.075772879692758
    H               -1.054740051468952    -3.559317530272125     1.454227120307243
    H               -1.456740051468952    -2.264317530272125     0.335227120307242
    H               -1.253740051468952    -0.607317530272125     2.140227120307242
    H               -0.684740051468952    -1.870317530272125     3.243227120307242
    H               -2.366140051468952    -1.892507530272125     2.704860120307242
    C                0.026259948531048     4.204682469727875    -0.913772879692758
    C               -0.257740051468952    -0.084317530272125    -1.031772879692757
    C               -1.419740051468952     0.684682469727875    -0.972772879692758
    C                0.987259948531048     0.533682469727875    -1.020772879692758
    C               -1.331740051468952     2.076682469727875    -0.940772879692758
    C                1.067259948531048     1.920682469727875    -1.012772879692758
    C               -0.084740051468952     2.703682469727875    -0.964772879692757
    H               -0.332740051468952    -1.150317530272125    -1.151772879692758
    H               -2.388740051468953     0.202682469727875    -0.971772879692758
    H                1.888259948531048    -0.063317530272125    -1.061772879692757
    H               -2.231740051468952     2.664682469727875    -0.879772879692758
    H                2.037259948531048     2.392682469727875    -1.078772879692758
    H                1.072259948531048     4.514682469727874    -0.950772879692758
    H               -0.359740051468952     4.507682469727875     0.061227120307242
    H               -0.539890051468952     4.726342469727875    -1.699489879692758

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061GLU-088PHE-1-dimer.npy', np.array(charges))
