import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.060821678270071     1.301834257199603    -2.597835553994850
    C                0.297821678270071     1.767834257199603    -4.014835553994850
    C                1.216821678270071     0.563834257199603    -1.991835553994850
    C                2.209821678270071     1.221834257199603    -1.279835553994850
    C                1.242821678270071    -0.818165742800397    -2.091835553994851
    C                3.281821678270072     0.498834257199603    -0.741835553994850
    C                2.263821678270071    -1.554165742800397    -1.525835553994850
    C                3.287821678270071    -0.914165742800397    -0.809835553994850
    H               -0.151178321729929     2.173834257199602    -1.979835553994850
    H               -0.818178321729929     0.661834257199603    -2.552835553994850
    H                1.122821678270071     2.479834257199603    -4.051835553994851
    H                2.184821678270072     2.298834257199602    -1.190835553994850
    H                0.456821678270071    -1.334165742800397    -2.622835553994850
    H                4.085821678270071     1.007834257199603    -0.233835553994850
    H                2.268821678270072    -2.631165742800398    -1.625835553994851
    H                4.091821678270071    -1.486165742800397    -0.366835553994850
    H               -0.635575321729929     2.214474257199603    -4.388043553994850
    H                0.528776678270071     0.898864257199603    -4.648518553994850
    C               -1.731178321729929     2.492834257199602     0.905164446005150
    C               -0.686178321729929     0.165834257199603     1.000164446005150
    C               -1.719178321729929     1.049834257199603     1.379164446005150
    C               -0.639178321729929    -1.158165742800398     1.493164446005149
    C               -1.658178321729929    -1.585165742800397     2.346164446005150
    C               -2.687178321729928     0.600834257199603     2.298164446005150
    C               -2.630178321729928    -0.709165742800397     2.784164446005150
    O               -1.617178321729929    -2.841165742800397     2.842164446005150
    H                0.094821678270071     0.511834257199603     0.341164446005150
    H                0.157821678270071    -1.824165742800397     1.193164446005150
    H               -2.710178321729929     2.939834257199603     1.083164446005150
    H               -1.547178321729929     2.503834257199603    -0.167835553994850
    H               -3.500178321729928     1.249834257199603     2.577164446005150
    H               -0.879178321729929    -3.348165742800397     2.488164446005150
    H               -3.259178321729928    -1.127165742800397     3.529164446005150
    H               -0.953013321729929     3.079824257199603     1.414974446005150

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-155PHE-277TYR-1-dimer.npy', np.array(charges))
