import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.588660243400630    -2.237758508880975     0.477705670794803
    C               -0.748339756599370    -0.471758508880975     0.755705670794803
    C                0.140660243400630    -1.315758508880975     0.030705670794803
    C                1.353660243400630    -1.430758508880976     0.805705670794803
    C                1.155660243400630    -0.675758508880975     1.922705670794803
    C               -2.020339756599370    -0.143758508880975     0.291705670794803
    C               -2.421339756599370    -0.670758508880975    -0.926294329205197
    C               -0.291339756599370    -1.837758508880976    -1.199294329205197
    C               -1.570339756599370    -1.509758508880975    -1.668294329205197
    N               -0.096339756599370    -0.104758508880975     1.902705670794803
    H               -0.455339756599370     0.504241491119025     2.629705670794803
    H               -2.673339756599370     0.500241491119025     0.864705670794803
    H                1.881660243400630    -0.538758508880975     2.711705670794803
    H               -3.404339756599370    -0.433758508880975    -1.312294329205197
    H                0.330660243400630    -2.506758508880975    -1.761294329205197
    H                2.277660243400630    -3.232758508880975     0.156705670794803
    H                3.149660243400630    -2.379758508880975     1.399705670794803
    H               -1.912339756599370    -1.912758508880976    -2.612294329205197
    H                3.265790243400630    -1.799447508880976    -0.270211329205197
    C                0.304660243400630     2.589241491119025    -0.625294329205197
    C                0.878660243400630     2.896241491119025    -2.015294329205197
    C                0.209660243400630     3.805241491119025     0.308705670794803
    H               -0.689339756599370     2.155241491119025    -0.745294329205197
    H                0.940660243400630     1.836241491119025    -0.154294329205197
    H                0.263660243400630     3.642241491119025    -2.503294329205197
    H                1.146660243400630     4.354241491119024     0.330705670794803
    H                0.902060243400630     1.987281491119025    -2.634356329205197
    H                1.904860243400630     3.278171491119025    -1.910210329205197
    H               -0.590879756599370     4.476801491119024    -0.035001329205197
    H                0.002610243400630     3.468611491119025     1.335257670794803

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TRP-108LEU-1-dimer.npy', np.array(charges))
