import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.613972179505938    -3.669308864031521     4.626041701620482
    C               -0.149972179505937    -1.326308864031521     2.100041701620484
    C               -1.274972179505938    -1.853308864031521     2.781041701620484
    C               -0.792972179505937    -2.843308864031521     3.701041701620484
    C                0.557027820494063    -2.884308864031521     3.550041701620483
    C               -1.522972179505937     0.140691135968479     0.842041701620483
    C               -0.258972179505937    -0.334308864031521     1.138041701620483
    C               -2.655972179505937    -0.363308864031521     1.496041701620483
    C               -2.543972179505937    -1.355308864031521     2.465041701620483
    N                0.947027820494063    -1.976308864031521     2.596041701620484
    H               -1.644972179505937     0.921691135968479     0.105041701620483
    H                0.625027820494063     0.069691135968479     0.674041701620483
    H               -3.629972179505938     0.023691135968479     1.235041701620483
    H               -3.411972179505938    -1.727308864031521     2.982041701620483
    H                1.908027820494063    -1.750308864031521     2.344041701620483
    H                1.225027820494063    -3.540308864031521     4.099041701620483
    H               -1.147972179505937    -4.635308864031521     4.714041701620483
    H               -2.598972179505938    -3.824308864031520     4.185041701620484
    H               -1.719238179505937    -3.255458864031521     5.639771701620483
    C                0.724027820494063     4.910691135968479    -2.740958298379517
    C                0.675027820494063     1.164691135968479    -2.107958298379517
    C                1.289027820494062     0.680691135968479    -3.256958298379517
    C                0.496027820494063     2.534691135968479    -1.940958298379517
    C                0.937027820494063     3.429691135968480    -2.910958298379517
    C                1.721027820494063     1.563691135968479    -4.238958298379517
    C                1.540027820494063     2.930691135968480    -4.065958298379517
    O                1.463027820494063    -0.658308864031521    -3.422958298379517
    H                0.312027820494063     0.465691135968479    -1.377958298379517
    H                0.015027820494063     2.903691135968479    -1.045958298379517
    H                2.193027820494062     1.185691135968479    -5.133958298379517
    H                1.772027820494063    -0.860308864031521    -4.333958298379518
    H                1.486027820494063     5.441691135968480    -3.312958298379517
    H                0.852027820494063     5.188691135968479    -1.692958298379517
    H                1.881027820494063     3.611691135968479    -4.835958298379517
    H               -0.266996179505937     5.229751135968479    -3.096028298379517

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-052TYR-1-dimer.npy', np.array(charges))
