import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.168531191481722     1.649563953621097     3.124750127166235
    C                0.886531191481722     0.537563953621097     3.889750127166235
    C                1.283531191481722     2.298563953621097     2.290750127166235
    H               -0.238468808518278     2.367563953621097     3.839750127166234
    H               -0.631468808518278     1.252563953621097     2.502750127166235
    H                0.339531191481722     0.246563953621097     4.786750127166235
    H                1.032531191481722    -0.322436046378903     3.236750127166235
    H                1.397531191481722     1.752563953621097     1.352750127166235
    H                1.857426191481722     0.991994953621097     4.136440127166235
    H                2.180433191481722     2.150451953621097     2.910130127166235
    H                1.049069191481722     3.351123953621097     2.073600127166235
    C               -1.008468808518278     2.095563953621097    -2.138249872833765
    C               -0.846468808518278     0.332563953621097    -0.350249872833765
    C               -0.644468808518278     0.718563953621097    -1.666249872833765
    C               -0.525468808518278    -0.970436046378903     0.042750127166235
    C               -0.126468808518278    -0.208436046378903    -2.566249872833765
    C                0.001531191481722    -1.884436046378903    -0.880249872833765
    C                0.206531191481722    -1.489436046378903    -2.181249872833765
    O                0.299531191481722    -3.156436046378904    -0.516249872833765
    H               -1.275468808518278     1.029563953621097     0.356750127166235
    H               -0.698468808518278    -1.278436046378903     1.063750127166235
    H               -0.339468808518278     2.372563953621097    -2.947249872833765
    H               -0.890468808518278     2.812563953621097    -1.324249872833765
    H                0.024531191481722     0.082563953621097    -3.598249872833765
    H                0.608531191481722    -2.191436046378903    -2.896249872833765
    H                0.066531191481722    -3.327436046378903     0.401750127166235
    H               -2.036162808518278     2.135851953621097    -2.528409872833765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057PRO-063TYR-1-dimer.npy', np.array(charges))
