import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                5.014985766506505     0.394172136783459    -1.804371969148929
    C                0.782985766506505     0.697172136783459    -1.035371969148929
    C                1.241985766506505     0.417172136783459    -2.322371969148929
    C                1.695985766506505     0.881172136783459     0.001628030851071
    C                2.614985766506504     0.325172136783459    -2.570371969148929
    C                3.064985766506505     0.784172136783459    -0.250371969148929
    C                3.536985766506505     0.509172136783459    -1.538371969148929
    H               -0.279014233493495     0.771172136783459    -0.841371969148929
    H                0.534985766506505     0.269172136783459    -3.127371969148929
    H                1.329985766506505     1.076172136783459     0.997628030851071
    H                2.959985766506505     0.106172136783459    -3.569371969148929
    H                3.730985766506504     0.887172136783459     0.590628030851071
    H                5.226985766506505     0.583172136783459    -2.853371969148930
    H                5.298985766506505    -0.640827863216541    -1.605371969148929
    H                5.632405766506505     1.045422136783459    -1.168241969148929
    C                0.019985766506505    -1.538827863216541     2.752628030851071
    C               -2.424014233493495    -0.971827863216541    -0.116371969148929
    C               -3.280014233493496    -0.011827863216541     0.418628030851071
    C               -1.344014233493495    -1.437827863216541     0.634628030851071
    C               -1.104014233493495    -0.956827863216541     1.925628030851071
    C               -3.051014233493496     0.485172136783459     1.703628030851071
    C               -1.964014233493495     0.011172136783459     2.450628030851071
    O               -4.344014233493494     0.418172136783459    -0.318371969148929
    H               -2.603014233493496    -1.355827863216541    -1.109371969148929
    H               -0.689014233493495    -2.188827863216541     0.212628030851071
    H               -3.712014233493496     1.232172136783459     2.114628030851071
    H               -4.857014233493494     1.108172136783459     0.169628030851071
    H                0.260985766506505    -0.879827863216541     3.587628030851071
    H                0.901985766506505    -1.602827863216541     2.117628030851071
    H               -1.785014233493495     0.408172136783459     3.437628030851070
    H               -0.231394233493495    -2.542887863216541     3.125008030851071

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126PHE-171TYR-1-dimer.npy', np.array(charges))
