import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.718915759120947     3.088691160229184    -1.599632659404031
    C               -2.240915759120947     1.701691160229184     0.436367340595969
    C               -1.293915759120947     2.316691160229184    -0.386632659404031
    C               -1.848915759120947     1.056691160229184     1.619367340595969
    C               -0.485915759120947     1.023691160229184     1.983367340595969
    C                0.071084240879053     2.268691160229184    -0.034632659404031
    C                0.471084240879053     1.628691160229184     1.147367340595969
    H               -3.287915759120947     1.742691160229184     0.176367340595969
    H               -2.586915759120946     0.606691160229184     2.265367340595969
    H               -2.805915759120947     3.073691160229183    -1.699632659404031
    H               -1.294915759120947     2.595691160229183    -2.468632659404031
    H               -0.176915759120947     0.529691160229184     2.894367340595969
    H                0.820084240879053     2.718691160229184    -0.668632659404031
    H                1.518084240879053     1.590691160229184     1.411367340595969
    H               -1.366235759120947     4.130161160229183    -1.568683659404031
    C               -0.353915759120947    -1.063308839770816    -1.386632659404031
    C               -0.141915759120947    -1.530308839770816    -2.857632659404031
    C                0.651084240879053    -1.618308839770816    -0.394632659404031
    C                0.448084240879053    -2.350308839770817     0.736367340595969
    C                2.618084240879054    -2.046308839770816     0.502367340595969
    N                2.021084240879053    -1.440308839770816    -0.529632659404031
    N                1.694084240879053    -2.606308839770817     1.279367340595969
    H               -0.281915759120947     0.017691160229184    -1.356632659404031
    H               -1.334915759120947    -1.350308839770816    -1.028632659404031
    H                0.879084240879053    -1.314308839770816    -3.170632659404031
    H               -0.506915759120947    -2.644308839770817     1.142367340595969
    H                3.676084240879053    -2.056308839770816     0.693367340595969
    H                1.862084240879053    -3.092308839770816     2.161367340595969
    H               -0.866415759120947    -1.007308839770816    -3.499164659404031
    H               -0.322805759120947    -2.614178839770817    -2.907757659404031

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-119PHE-124HIE-1-dimer.npy', np.array(charges))
