import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.460376206983130     1.153817059927748    -0.786727178191041
    C                1.907376206983130     1.274817059927748    -0.319727178191041
    C                1.568376206983130    -0.979182940072252    -0.950727178191041
    C               -2.158623793016869    -0.244182940072252    -1.186727178191041
    C               -0.825623793016870    -0.974182940072252    -1.281727178191040
    O               -0.807623793016870    -2.180182940072252    -1.526727178191040
    N                0.295376206983130    -0.277182940072252    -1.032727178191041
    H               -0.226623793016870     1.523817059927748    -0.023727178191041
    H                0.334376206983130     1.689817059927748    -1.716727178191040
    H                1.942376206983130     1.194817059927748     0.763272821808959
    H                2.346376206983130     2.223817059927748    -0.630727178191041
    H                1.726376206983130    -1.597182940072252    -1.836727178191040
    H               -2.001623793016870     0.805817059927748    -1.428727178191041
    H                2.437646206983130     0.419957059927748    -0.764733178191041
    H                2.322966206983130    -0.179232940072252    -0.924806178191041
    H                1.641306206983130    -1.606712940072252    -0.050234178191041
    H               -2.874923793016869    -0.682842940072252    -1.897006178191040
    H               -2.551183793016870    -0.336762940072252    -0.163338178191041
    C                0.433376206983130     0.986817059927748     3.076272821808959
    C               -0.948623793016870     1.174817059927748     3.714272821808960
    H                1.132376206983130     0.534817059927748     3.780272821808960
    H                0.320376206983130     0.342817059927748     2.213272821808960
    H                0.823376206983130     1.946817059927748     2.741272821808960
    H               -1.652623793016870     1.414817059927748     2.919272821808960
    H               -0.927133793016870     2.017876059927747     4.420522821808960
    H               -1.278843793016870     0.250210059927748     4.210315821808959

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045PRO-080VAL-1-dimer.npy', np.array(charges))
