import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.919548837839771    -1.678175108048801    -3.513123372003631
    C                1.478548837839771     1.397824891951199    -1.740123372003630
    C                1.581548837839771     0.268824891951199    -2.556123372003630
    C                2.571548837839771     1.811824891951199    -0.981123372003630
    C                2.781548837839771    -0.449175108048801    -2.636123372003631
    C                3.765548837839771     1.098824891951199    -1.042123372003630
    C                3.864548837839771    -0.027175108048801    -1.862123372003630
    H                0.542548837839771     1.932824891951199    -1.680123372003630
    H                0.702548837839771    -0.046175108048801    -3.096123372003631
    H                2.492548837839771     2.685824891951199    -0.347123372003630
    H                4.613548837839771     1.412824891951199    -0.448123372003630
    H                2.847548837839771    -2.565175108048801    -2.884123372003631
    H                3.899548837839771    -1.660175108048801    -3.961123372003630
    H                4.791548837839771    -0.575175108048801    -1.886123372003630
    H                2.185782837839771    -1.754624108048801    -4.329054372003629
    C               -3.143451162160229     0.931824891951199     3.890876627996369
    C               -1.105451162160229    -0.137175108048801     0.930876627996369
    C               -2.285451162160229    -0.236175108048801     1.714876627996370
    C               -2.150451162160229     0.684824891951199     2.806876627996369
    C               -0.941451162160229     1.286824891951199     2.651876627996369
    C               -0.902451162160229    -0.903175108048801    -0.208123372003630
    C               -1.899451162160229    -1.790175108048801    -0.578123372003630
    C               -3.078451162160230    -1.912175108048801     0.175876627996370
    C               -3.283451162160229    -1.140175108048801     1.320876627996370
    N               -0.309451162160229     0.799824891951199     1.532876627996370
    H                0.017548837839771    -0.833175108048801    -0.766123372003630
    H               -1.762451162160229    -2.414175108048801    -1.453123372003631
    H                0.618548837839771     1.078824891951199     1.230876627996370
    H               -3.833451162160229    -2.626175108048801    -0.132123372003630
    H               -0.533451162160229     2.037824891951199     3.322876627996370
    H               -4.178451162160229    -1.267175108048801     1.915876627996370
    H               -2.608451162160229     1.227824891951199     4.793876627996370
    H               -3.656451162160229    -0.005175108048801     4.114876627996369
    H               -3.896671162160229     1.697957891951199     3.654866627996370

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064PHE-125TRP-1-dimer.npy', np.array(charges))
