import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.771746471682691     0.594156870240426    -0.595975206003619
    C               -2.277746471682691     1.323156870240426     0.650024793996381
    C               -4.124746471682691     0.091156870240426    -0.237975206003619
    H               -2.114746471682691    -0.245843129759574    -0.821975206003619
    H               -2.828746471682691     1.270156870240426    -1.446975206003619
    H               -1.203746471682691     1.198156870240426     0.777024793996381
    H               -2.536746471682692     2.374156870240427     0.563024793996381
    H               -4.475746471682691    -0.714843129759574    -0.859975206003619
    H               -4.826746471682691     0.908156870240426    -0.330975206003619
    H               -2.845486471682691     0.862246870240426     1.471754793996381
    H               -4.020826471682691    -0.188843129759574     0.820704793996381
    C                0.320253528317309    -1.339843129759574    -2.636975206003618
    C                0.776253528317309    -0.555843129759574    -0.185975206003619
    C                0.942253528317309    -0.469843129759574    -1.601975206003619
    C                1.548253528317309     0.481156870240426     0.387024793996381
    C                1.807253528317309     0.541156870240426    -1.822975206003619
    C                0.038253528317309    -1.388843129759574     0.670024793996381
    C                1.617253528317309     0.682156870240426     1.755024793996381
    C                0.114253528317309    -1.174843129759574     2.051024793996381
    C                0.887253528317309    -0.145843129759574     2.570024793996381
    N                2.198253528317309     1.102156870240426    -0.636975206003619
    H               -0.584746471682691    -2.173843129759573     0.265024793996381
    H                0.093253528317309    -0.743843129759574    -3.519975206003618
    H               -0.629746471682691    -1.715843129759574    -2.252975206003619
    H                2.160253528317309     0.848156870240426    -2.802975206003619
    H                2.931253528317308     1.805156870240426    -0.528975206003619
    H                2.245253528317309     1.459156870240427     2.166024793996382
    H               -0.436746471682691    -1.815843129759574     2.726024793996381
    H                0.961253528317309    -0.024843129759574     3.642024793996382
    H                0.940323528317309    -2.196853129759574    -2.938728206003618

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065PRO-111TRP-1-dimer.npy', np.array(charges))
