import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.320087500197883    -0.792775229304709    -1.649935753119693
    C                0.674087500197883    -0.385775229304709     0.350064246880307
    C                1.983087500197883    -0.402775229304709    -0.248935753119693
    C                0.831087500197883     0.050224770695291     1.691064246880307
    C                2.849087500197883     0.006224770695291     0.715064246880307
    C               -0.617912499802117    -0.679775229304709    -0.110935753119693
    C               -1.691912499802116    -0.543775229304709     0.763064246880307
    C               -1.499912499802117    -0.114775229304709     2.082064246880307
    C               -0.238912499802117     0.193224770695291     2.558064246880307
    N                2.167087500197883     0.279224770695291     1.877064246880307
    H               -0.803912499802116    -0.963775229304709    -1.131935753119693
    H               -2.694912499802117    -0.745775229304709     0.411064246880307
    H               -2.354912499802117     0.021224770695291     2.730064246880307
    H                3.404087500197883    -0.879775229304709    -1.736935753119693
    H                1.994087500197883     0.011224770695291    -2.310935753119693
    H                3.920087500197883     0.099224770695291     0.577064246880307
    H                2.580087500197883     0.690224770695291     2.712064246880307
    H               -0.091912499802117     0.532224770695291     3.571064246880308
    H                1.857747500197883    -1.734675229304709    -1.980176753119693
    C               -2.718912499802117     0.597224770695291    -2.943935753119693
    C               -3.507912499802117     1.472224770695291    -3.907935753119693
    H               -2.350912499802117    -0.287775229304709    -3.457935753119693
    H               -1.863912499802116     1.148224770695291    -2.552935753119693
    H               -3.345912499802117     0.283224770695291    -2.112935753119693
    H               -2.907912499802117     1.769224770695291    -4.741935753119694
    H               -4.380892499802116     0.928494770695291    -4.298156753119692
    H               -3.805482499802117     2.399214770695291    -3.395939753119693

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-096TRP-110LEU-1-dimer.npy', np.array(charges))
