import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.159436079829158     1.297019277611343    -2.167150632273025
    C                0.021436079829158     1.180019277611343    -3.690150632273026
    C                0.975436079829158     0.224019277611342    -1.493150632273025
    C                2.270436079829159     0.307019277611342    -1.074150632273025
    C                0.523436079829158    -1.090980722388657    -1.123150632273025
    C                1.604436079829158    -1.751980722388657    -0.481150632273025
    C               -0.690563920170842    -1.770980722388657    -1.259150632273025
    C                1.503436079829158    -3.046980722388658     0.006849367726975
    C               -0.793563920170842    -3.074980722388657    -0.774150632273025
    C                0.293436079829158    -3.702980722388658    -0.151150632273025
    N                2.649436079829159    -0.866980722388658    -0.464150632273025
    H                0.574436079829158     2.274019277611342    -1.914150632273025
    H               -0.838563920170842     1.255019277611342    -1.728150632273025
    H               -0.158563920170842     0.134019277611342    -3.917150632273025
    H                2.901436079829159     1.183019277611343    -1.190150632273025
    H                3.558436079829158    -1.023980722388658    -0.043150632273025
    H               -1.530563920170842    -1.289980722388657    -1.738150632273025
    H                2.341436079829158    -3.523980722388658     0.494849367726975
    H               -1.730563920170842    -3.602980722388657    -0.877150632273025
    H                0.185436079829158    -4.715980722388657     0.215849367726975
    H                0.943536079829158     1.526849277611342    -4.179480632273026
    H               -0.843553920170842     1.773029277611342    -4.022010632273026
    C                1.011436079829158     2.651019277611342     1.764849367726975
    C               -0.567563920170842     0.713019277611343     1.535849367726975
    C               -0.365563920170842     2.060019277611342     1.811849367726975
    C               -1.843563920170842     0.166019277611342     1.583849367726975
    C               -1.450563920170842     2.846019277611342     2.188849367726974
    C               -2.926563920170842     0.959019277611342     1.946849367726975
    C               -2.729563920170841     2.296019277611342     2.259849367726974
    H                0.272436079829158     0.085019277611342     1.283849367726975
    H               -1.989563920170841    -0.879980722388658     1.349849367726975
    H                0.941436079829158     3.656019277611342     1.347849367726975
    H                1.633436079829159     2.063019277611343     1.089849367726975
    H               -1.304563920170842     3.890019277611342     2.428849367726974
    H               -3.920563920170842     0.533019277611342     1.993849367726975
    H               -3.566563920170842     2.911019277611342     2.558849367726975
    H                1.493946079829158     2.699269277611342     2.752199367726974

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TRP-164PHE-1-dimer.npy', np.array(charges))
