import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.432532251219442    -2.337476848612036     4.741839302756683
    C                1.896532251219442     0.005523151387963     2.215839302756682
    C                0.771532251219442    -0.521476848612037     2.896839302756682
    C                1.253532251219442    -1.511476848612037     3.816839302756682
    C                2.603532251219442    -1.552476848612037     3.665839302756682
    C                0.523532251219442     1.472523151387963     0.957839302756682
    C                1.787532251219442     0.997523151387963     1.253839302756682
    C               -0.609467748780558     0.968523151387963     1.611839302756682
    C               -0.497467748780558    -0.023476848612037     2.580839302756682
    N                2.993532251219442    -0.644476848612037     2.711839302756682
    H                0.401532251219442     2.253523151387963     0.220839302756682
    H                2.671532251219442     1.401523151387963     0.789839302756682
    H               -1.583467748780558     1.355523151387963     1.350839302756682
    H               -1.365467748780558    -0.395476848612037     3.097839302756682
    H                3.954532251219442    -0.418476848612037     2.459839302756682
    H                3.271532251219442    -2.208476848612037     4.214839302756682
    H                0.898532251219442    -3.303476848612037     4.829839302756683
    H               -0.552467748780558    -2.492476848612037     4.300839302756683
    H                0.327266251219442    -1.923626848612037     5.755569302756683
    C               -1.455467748780558     1.260523151387963    -6.117160697243317
    C               -0.634467748780558     0.662523151387963    -2.460160697243317
    C               -0.550467748780558     1.100523151387963    -3.777160697243318
    C               -1.720467748780558    -0.098476848612037    -2.050160697243318
    C               -1.549467748780558     0.779523151387963    -4.694160697243317
    C               -2.721467748780559    -0.420476848612037    -2.957160697243318
    C               -2.634467748780558     0.018523151387963    -4.274160697243317
    H                0.148532251219442     0.906523151387963    -1.759160697243318
    H                0.295532251219442     1.698523151387963    -4.086160697243317
    H               -1.785467748780558    -0.439476848612037    -1.025160697243318
    H               -3.572467748780558    -1.004476848612037    -2.635160697243318
    H               -1.202467748780558     2.321523151387964    -6.086160697243317
    H               -2.425467748780558     1.171523151387963    -6.609160697243317
    H               -3.421467748780558    -0.235476848612037    -4.969160697243317
    H               -0.688876748780558     0.737493151387963    -6.707730697243317

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-058PHE-1-dimer.npy', np.array(charges))
