import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                4.138976358454343    -0.948178653564308    -2.999070109675610
    C                1.844976358454343    -0.050178653564308    -2.760070109675610
    N                1.449976358454343    -1.135178653564308    -2.119070109675610
    N                3.091976358454343     0.064821346435692    -3.190070109675609
    N                0.996976358454343     0.939821346435692    -2.939070109675610
    H                2.075976358454343    -1.912178653564308    -1.997070109675610
    H                0.505976358454343    -1.177178653564308    -1.752070109675610
    H                3.342976358454343     0.915821346435692    -3.683070109675610
    H                1.310976358454343     1.810821346435692    -3.335070109675610
    H               -0.004023641545657     0.735821346435692    -2.881070109675610
    H                4.774976358454343    -0.967178653564308    -3.885070109675610
    H                3.724976358454343    -1.951178653564308    -2.881070109675610
    H                4.754156358454343    -0.687938653564308    -2.125100109675610
    C               -1.990023641545657     1.636821346435692     4.414929890324390
    C               -1.362023641545657    -0.535178653564308     0.747929890324390
    C               -2.325023641545657    -0.972178653564308     1.661929890324390
    C               -0.613023641545657     0.608821346435692     1.021929890324390
    C               -2.535023641545657    -0.254178653564308     2.843929890324390
    C               -0.831023641545657     1.317821346435692     2.205929890324390
    C               -1.794023641545657     0.893821346435692     3.124929890324390
    O               -1.155023641545657    -1.214178653564308    -0.416070109675610
    H               -1.756023641545657    -1.964178653564308    -0.504070109675610
    H               -2.899023641545657    -1.866178653564308     1.459929890324390
    H                0.137976358454343     0.934821346435692     0.318929890324390
    H               -3.262023641545657    -0.601178653564308     3.556929890324390
    H               -0.243023641545657     2.200821346435692     2.414929890324390
    H               -1.127023641545657     2.278821346435691     4.578929890324391
    H               -1.969023641545657     0.893821346435692     5.213929890324391
    H               -2.911323641545657     2.229491346435691     4.514669890324391

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089ARG-108TYR-1-dimer.npy', np.array(charges))
