import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.533182540617658    -0.215256234480898     1.951338363230527
    C                3.896182540617657    -0.380256234480898     1.281338363230527
    H                2.617182540617657     0.320743765519102     2.890338363230527
    H                1.893182540617657     0.375743765519102     1.297338363230527
    H                2.066182540617657    -1.184256234480898     2.105338363230527
    H                4.352182540617658     0.603743765519102     1.174338363230527
    H                4.550492540617658    -1.014436234480898     1.897538363230527
    H                3.778342540617658    -0.806796234480898     0.274278363230527
    C               -1.258817459382342     0.391743765519102     2.199338363230527
    C               -2.762817459382342     0.283743765519102     2.458338363230527
    C               -0.850817459382343     0.723743765519102     0.804338363230527
    C               -0.650817459382343     1.969743765519102     0.290338363230527
    C               -0.549817459382343    -0.205256234480898    -0.259661636769473
    C               -0.176817459382343     0.561743765519102    -1.391661636769473
    C               -0.543817459382343    -1.607256234480898    -0.371661636769473
    C                0.158182540617657    -0.016256234480898    -2.608661636769473
    C               -0.208817459382343    -2.182256234480898    -1.589661636769473
    C                0.129182540617657    -1.397256234480898    -2.694661636769473
    N               -0.269817459382343     1.880743765519102    -1.025661636769473
    H               -0.853817459382343     1.167743765519102     2.850338363230527
    H               -0.778817459382343    -0.546256234480898     2.480338363230527
    H               -3.230817459382342     1.218743765519102     2.149338363230527
    H               -0.787817459382343     2.894743765519102     0.840338363230527
    H               -0.099817459382343     2.679743765519102    -1.624661636769473
    H               -0.796817459382343    -2.221256234480898     0.479338363230527
    H                0.418182540617657     0.594743765519102    -3.460661636769473
    H               -0.198817459382343    -3.259256234480898    -1.687661636769473
    H                0.368182540617657    -1.875256234480898    -3.633661636769473
    H               -2.935267459382342     0.129363765519102     3.533708363230527
    H               -3.209917459382343    -0.525766234480898     1.862688363230527

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105LEU-114TRP-1-dimer.npy', np.array(charges))
