import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.024594161367508    -1.084191340099398     3.239946428264423
    C               -4.297594161367508    -1.933191340099398     3.346946428264423
    H               -2.654594161367509    -0.849191340099398     4.237946428264422
    H               -2.256594161367508    -1.637191340099398     2.697946428264423
    H               -3.245594161367508    -0.158191340099398     2.709946428264423
    H               -4.008594161367508    -2.827191340099398     3.902946428264423
    H               -5.090852161367509    -1.401791340099398     3.893146428264423
    H               -4.658988161367508    -2.232991340099398     2.352216428264423
    C                3.733405838632492     0.228808659900602     0.117946428264423
    C                1.113405838632492     0.407808659900602    -0.394053571735577
    C                2.483405838632491     0.141808659900602    -0.770053571735577
    C                0.296405838632492     0.212808659900602    -1.545053571735577
    C                2.442405838632492    -0.203191340099398    -2.089053571735577
    C               -0.913594161367508     0.964808659900602     0.826946428264423
    C               -1.688594161367508     0.768808659900602    -0.323053571735577
    C                0.484405838632492     0.796808659900602     0.802946428264423
    C               -1.088594161367508     0.391808659900602    -1.526053571735577
    N                1.140405838632492    -0.167191340099398    -2.559053571735577
    H               -1.390594161367508     1.250808659900602     1.753946428264423
    H               -2.757594161367508     0.910808659900602    -0.273053571735577
    H                1.050405838632492     0.972808659900602     1.712946428264423
    H               -1.649594161367508     0.230808659900602    -2.436053571735577
    H                4.428405838632492    -0.543191340099398    -0.221053571735577
    H                3.426405838632492    -0.007191340099398     1.141946428264423
    H                3.364405838632492    -0.453191340099398    -2.601053571735577
    H                0.845405838632492    -0.395191340099398    -3.503053571735578
    H                4.224385838632491     1.212908659900602     0.095956428264423

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097VAL-112TRP-1-dimer.npy', np.array(charges))
