import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.337521055649771    -0.079167293512447    -4.851096445235255
    C                2.007478944350229    -1.082167293512448    -1.376096445235255
    C                2.363478944350229     0.007832706487553    -2.178096445235254
    C                0.871478944350229    -1.842167293512448    -1.693096445235255
    C                1.585478944350229     0.330832706487553    -3.288096445235255
    C                0.098478944350229    -1.507167293512448    -2.804096445235255
    C                0.459478944350229    -0.424167293512447    -3.617096445235255
    H                2.604478944350229    -1.340167293512448    -0.515096445235255
    H                3.241478944350229     0.591832706487553    -1.939096445235255
    H                0.594478944350229    -2.683167293512448    -1.074096445236255
    H                1.871478944350229     1.166832706487553    -3.910096445235255
    H               -0.772521055649771    -2.099167293512448    -3.044096445235255
    H               -0.784521055649771    -0.997167293512447    -5.232096445235255
    H                0.346478944350229     0.280832706487553    -5.618096445235255
    H               -1.127333055649771     0.668320706487553    -4.685386445235256
    C                0.298478944350229     1.679832706487552     0.187903554764745
    C               -0.277521055649771     3.081832706487553     0.106903554764745
    C               -0.276521055649771     0.884832706487553     1.330903554764745
    C                0.104478944350229     1.164832706487553     2.642903554764745
    C               -1.201521055649771    -0.135167293512447     1.100903554764745
    C               -0.410521055649771     0.432832706487553     3.709903554764745
    C               -1.725521055649771    -0.879167293512447     2.161903554763745
    C               -1.320521055649771    -0.592167293512447     3.470903554764745
    O               -1.780521055649771    -1.307167293512447     4.529903554764745
    H                0.118478944350229     1.156832706487553    -0.753096445235255
    H                1.379478944350229     1.747832706487553     0.325903554763745
    H               -0.183521055649771     3.544832706487552     1.090903554764745
    H                0.821478944350229     1.952832706487553     2.836903554764745
    H               -1.504521055649771    -0.363167293512447     0.086903554764745
    H               -0.093521055649771     0.657832706487553     4.718903554764745
    H               -2.428521055649771    -1.675167293512448     1.979903554764745
    H               -1.405521055649771    -0.990167293512447     5.352903554764744
    H               -1.330787055649771     3.028444906487552    -0.205796445235255
    H                0.249514944350229     3.696587206487552    -0.637616445235255

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-082PHE-102TYR-1-dimer.npy', np.array(charges))
