import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.792962575102873     0.590858877071321    -1.898752826977094
    C               -0.449962575102873     1.905858877071321    -2.627752826977094
    C               -1.932962575102873     0.683858877071321    -0.891752826977094
    C               -3.260962575102874     0.694858877071321    -1.339752826977094
    C               -1.674962575102873     0.742858877071321     0.494247173022906
    C               -4.317962575102873     0.753858877071321    -0.422752826977094
    C               -2.730962575102873     0.814858877071321     1.430247173022906
    C               -4.054962575102874     0.811858877071321     0.962247173022906
    H               -1.065962575102873    -0.170141122928679    -2.627752826977094
    H                0.087037424897127     0.253858877071321    -1.355752826977094
    H               -0.195962575102873     2.654858877071321    -1.879752826977094
    H               -3.468962575102873     0.658858877071321    -2.401752826977094
    H               -0.647962575102873     0.733858877071321     0.838247173022906
    H               -5.338962575102873     0.756858877071321    -0.782752826977094
    H               -2.517962575102873     0.870858877071321     2.493247173022906
    H               -4.877962575102872     0.854858877071321     1.665247173022906
    H               -1.302897575102873     2.264118877071321    -3.222862826977094
    H                0.427387424897127     1.745948877071321    -3.271712826977094
    C                0.177037424897127    -3.167141122928679     0.403247173022906
    C                1.144037424897127    -2.096141122928679    -0.038752826977094
    C                1.687037424897127    -1.984141122928679    -1.263752826977094
    C                1.636037424897127    -0.981141122928679     0.732247173022906
    C                2.493037424897127    -0.209141122928679    -0.110752826977094
    C                1.433037424897127    -0.552141122928679     2.064247173022906
    C                3.135037424897127     0.953858877071321     0.333247173022906
    C                2.074037424897127     0.611858877071321     2.515247173022906
    C                2.915037424897127     1.359858877071321     1.656247173022906
    N                2.508037424897127    -0.853141122928679    -1.335752826977094
    H               -0.156962575102873    -3.697141122928679    -0.493752826977094
    H               -0.681962575102873    -2.655141122928679     0.841247173022906
    H                1.432037424897127    -2.736141122928679    -2.001752826977094
    H                3.033037424897127    -0.542141122928679    -2.147752826977094
    H                0.790037424897127    -1.094141122928679     2.751247173022906
    H                3.775037424897126     1.499858877071321    -0.347752826977094
    H                1.907037424897127     0.924858877071321     3.541247173022906
    H                3.393037424897127     2.258858877071321     2.025247173022906
    H                0.584807424897127    -3.857101122928678     1.156697173022906

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-045TRP-1-dimer.npy', np.array(charges))
