import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.645156857835889     3.225273191650069    -1.010170380860772
    C               -1.418156857835890     1.009273191650069     0.777829619139228
    C               -1.424156857835889     2.422273191650069     0.845829619139228
    C               -2.442156857835889     0.369273191650069     0.061829619139228
    C               -2.496156857835890     3.145273191650069     0.307829619139228
    C               -3.463156857835890     1.105273191650069    -0.504170380860772
    C               -3.489156857835890     2.487273191650069    -0.404170380860772
    H               -0.614156857835890     0.437273191650069     1.220829619139228
    H               -0.620156857835890     2.931273191650069     1.353829619139228
    H               -2.437156857835889    -0.707726808349931    -0.038170380860772
    H               -2.521156857835890     4.222273191650069     0.396829619139228
    H               -4.249156857835889     0.589273191650069    -1.035170380860772
    H               -4.857156857835890     4.097273191650069    -0.392170380860772
    H               -5.524156857835889     2.585273191650069    -0.965170380860772
    H               -4.472549857835889     3.564663191650069    -2.042170380860772
    C                4.770843142164111    -1.448726808349931     1.707829619139228
    C                1.763843142164110    -0.534726808349931    -0.454170380860772
    C                1.248843142164111    -1.782726808349931    -0.759170380860772
    C                2.869843142164111    -0.402726808349931     0.388829619139228
    C                3.581843142164110    -1.557726808349930     0.798829619139228
    C                1.947843142164110    -2.912726808349931    -0.342170380860772
    C                3.108843142164111    -2.793726808349931     0.416829619139228
    O                0.100843142164110    -1.993726808349930    -1.546170380860772
    H                1.236843142164111     0.339273191650069    -0.802170380860772
    H                3.213843142164110     0.581273191650069     0.681829619139228
    H                1.586843142164110    -3.897726808349931    -0.605170380860772
    H               -0.094156857835890    -2.928726808349931    -1.661170380860772
    H                4.460843142164111    -1.776726808349931     2.698829619139228
    H                5.068843142164111    -0.402726808349931     1.786829619139228
    H                3.610843142164111    -3.693726808349931     0.733829619139228
    H                5.637613142164111    -2.051326808349931     1.398679619139228

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-155PHE-197TYR-1-dimer.npy', np.array(charges))
