import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.530124996518089     0.250566441267483     0.114790591016752
    C                2.007124996518089     0.477566441267483     0.265790591016752
    C                1.689124996518089    -1.883433558732517     0.162790591016752
    C               -2.038875003481912    -1.065433558732517     0.511790591016752
    C               -0.759875003481911    -1.891433558732517     0.368790591016752
    O               -0.793875003481911    -3.123433558732517     0.454790591016752
    N                0.383124996518089    -1.215433558732517     0.223790591016752
    H               -0.009875003481911     0.780566441267483     0.899790591016752
    H                0.204124996518089     0.573566441267483    -0.875209408983248
    H                2.255124996518088     0.582566441267483     1.322790591016752
    H                2.319124996518088     1.363566441267483    -0.288209408983248
    H                1.678124996518089    -2.694433558732517    -0.568209408983248
    H               -1.882875003481911    -0.097433558732517     0.037790591016752
    H                2.470414996518089    -0.435282558732517    -0.136787408983248
    H                2.380004996518089    -1.092415558732517    -0.164279408983248
    H                1.970314996518089    -2.271883558732517     1.152758591016752
    H               -2.875325003481911    -1.583668558732517     0.020073591016752
    H               -2.249895003481912    -0.903219558732517     1.579103591016752
    C               -0.672875003481911     3.321566441267483    -1.080209408983247
    C               -0.405875003481911     4.812566441267482    -0.953209408983248
    H               -1.634875003481911     3.153566441267483    -1.567209408983248
    H                0.116124996518089     2.860566441267482    -1.676209408983248
    H               -0.686875003481911     2.866566441267483    -0.091209408983248
    H                0.573124996518089     4.913566441267482    -0.488209408983248
    H               -1.156525003481911     5.261236441267481    -0.285962408983248
    H               -0.348135003481911     5.292536441267482    -1.941288408983248

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135PRO-144LEU-1-dimer.npy', np.array(charges))
