import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.457379693183069     0.486080901283004     2.746953204259114
    C                0.973379693183069     1.968080901283005     0.642953204259114
    C                1.212379693183069     1.547080901283004     1.996953204259114
    C                1.907379693183070     2.986080901283004     0.331953204259114
    C                2.242379693183069     2.309080901283004     2.444953204259114
    C                0.078379693183070     1.550080901283005    -0.348046795740886
    C                0.120379693183069     2.150080901283004    -1.589046795740886
    C                1.041379693183069     3.164080901283004    -1.867046795740886
    C                1.949379693183069     3.598080901283004    -0.912046795740886
    N                2.675379693183070     3.166080901283004     1.452953204259114
    H               -0.644620306816930     0.776080901283004    -0.141046795740886
    H               -0.560620306816931     1.822080901283004    -2.356046795740886
    H                1.048379693183070     3.600080901283004    -2.850046795740886
    H                1.032379693183070    -0.433919098716996     2.740953204259114
    H               -0.445620306816930     0.299080901283004     2.171953204259114
    H                2.679379693183070     2.245080901283004     3.431953204259115
    H                3.438379693183069     3.828080901283004     1.559953204259114
    H                2.663379693183070     4.378080901283004    -1.122046795740886
    H                0.185639693183069     0.781670901283004     3.771053204259114
    C                1.124379693183069    -2.820919098716996    -1.860046795740886
    C               -0.531620306816931    -1.990919098716996    -0.151046795740886
    C               -0.240620306816931    -2.848919098716996    -1.205046795740886
    C               -1.777620306816931    -1.938919098716996     0.439953204259114
    C               -1.262620306816931    -3.621919098716996    -1.729046795740886
    C               -2.777620306816931    -2.729919098716996    -0.057046795740886
    C               -2.535620306816931    -3.563919098716996    -1.150046795740886
    O               -4.016620306816931    -2.619919098716996     0.518953204259114
    H                0.256379693183069    -1.360919098716995     0.237953204259114
    H               -1.974620306816931    -1.277919098716995     1.270953204259114
    H                1.553379693183069    -1.836919098716996    -1.670046795740886
    H                0.985379693183070    -2.894919098716996    -2.936046795740886
    H               -1.078620306816930    -4.270919098716996    -2.574046795740886
    H               -3.336620306816930    -4.166919098716996    -1.552046795740886
    H               -4.658620306816931    -3.203919098716996     0.100953204259114
    H                1.842359693183069    -3.591369098716996    -1.542380795740886

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-068TYR-1-dimer.npy', np.array(charges))
