import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.840360399111485    -2.616048558214358     0.314248902930700
    C                0.570360399111485    -4.047048558214358    -0.037751097069300
    C                1.295360399111485    -2.632048558214358     1.752248902930700
    H               -0.088639600888515    -2.057048558214358     0.231248902930700
    H                1.597360399111485    -2.179048558214358    -0.332751097069300
    H               -0.309639600888515    -4.119048558214358    -0.677751097069300
    H                1.444360399111485    -4.465048558214358    -0.539751097069300
    H                1.041360399111485    -1.707048558214358     2.265248902930700
    H                2.376360399111485    -2.778048558214358     1.777248902930700
    H                0.417900399111485    -4.551498558214359     0.927798902930700
    H                0.810460399111485    -3.509618558214358     2.204728902930700
    C               -2.664639600888515    -0.403048558214358     0.381248902930700
    C               -0.446639600888515     0.603951441785642     0.952248902930700
    C               -1.496639600888515     0.464951441785642     0.055248902930700
    C                0.652360399111485     1.410951441785642     0.636248902930700
    C                0.696360399111485     2.051951441785642    -0.596751097069300
    C               -1.416639600888515     1.112951441785642    -1.182751097069300
    C               -0.323639600888515     1.915951441785642    -1.503751097069300
    O                1.760360399111485     2.827951441785642    -0.941751097069300
    H               -0.456639600888515     0.076951441785642     1.893248902930700
    H                1.468360399111485     1.514951441785642     1.336248902930699
    H               -2.324639600888515    -1.417048558214358     0.581248902930700
    H               -3.289639600888515    -0.456048558214358    -0.508751097069300
    H               -2.205639600888515     0.979951441785642    -1.910751097069300
    H                2.422360399111485     2.857951441785642    -0.241751097069300
    H               -0.268639600888515     2.415951441785642    -2.459751097069300
    H               -3.266169600888515    -0.037218558214358     1.226428902930700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050PRO-053TYR-1-dimer.npy', np.array(charges))
