import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.536500587015928    -2.832498943064515     0.505420478690202
    C               -0.013499412984072     0.641501056935485     0.731420478690202
    C                0.193500587015928    -0.722498943064515     0.865420478690202
    C                0.932500587015928     1.415501056935485     0.063420478690202
    C                1.331500587015928    -1.338498943064515     0.348420478690202
    C                2.061500587015928     0.820501056935485    -0.471579521309798
    C                2.259500587015928    -0.544498943064515    -0.340579521309798
    O                0.733500587015928     2.754501056935485    -0.069579521309798
    H               -0.916499412984072     1.088501056935485     1.112420478690202
    H               -0.548499412984072    -1.323498943064515     1.378420478690202
    H               -0.171499412984072     2.942501056935485     0.162420478690202
    H                2.788500587015928     1.428501056935485    -0.991579521309798
    H                1.199500587015928    -3.124498943064515     1.501420478690202
    H                2.601500587015928    -3.055498943064515     0.437420478690202
    H                3.148500587015928    -0.995498943064515    -0.762579521309798
    H                0.976320587015928    -3.426608943064515    -0.231621521309798
    C               -3.304499412984072    -0.339498943064515    -0.960579521309798
    C               -4.715499412984071    -0.116498943064515    -0.490579521309798
    H               -2.969499412984072    -1.345498943064515    -0.709579521309798
    H               -3.263499412984072    -0.235498943064515    -2.044579521309798
    H               -2.638499412984072     0.390501056935485    -0.503579521309798
    H               -5.343499412984071    -0.851498943064515    -0.957579521309798
    H               -5.007499412984071     0.860501056935485    -0.873579521309798
    H               -4.848349412984072    -0.151498943064515     0.600807478690202

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-202TYR-212ILE-1-dimer.npy', np.array(charges))
