import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.428265775424553     1.992126928224485    -3.846595510339049
    C                0.849265775424553     2.911126928224484    -4.993595510339048
    H                0.689265775424553     2.430126928224484    -2.883595510339048
    H               -0.646734224575447     1.824126928224485    -3.894595510339049
    H                0.905265775424553     1.019126928224485    -3.949595510339049
    H                0.691265775424553     2.366126928224485    -5.923595510339048
    H                1.910712775424553     3.189146928224484    -4.915895510339047
    H                0.216221775424553     3.810636928224485    -5.005115510339047
    C               -0.524734224575447    -1.897873071775515    -1.614595510339048
    C                0.967265775424552    -0.011873071775515    -0.740595510339048
    C                0.009265775424553    -0.962873071775515    -0.572595510339048
    C                0.378265775424553     0.133126928224485     1.416404489660952
    C               -0.387734224575447    -0.891873071775515     0.806404489660952
    C                0.242265775424553     0.469126928224485     2.754404489660951
    C               -1.315734224575448    -1.590873071775515     1.588404489660952
    C               -0.677734224575448    -0.235873071775515     3.505404489660951
    C               -1.450734224575447    -1.255873071775515     2.933404489660951
    N                1.194265775424553     0.648126928224485     0.444404489660952
    H                1.464265775424552     0.202126928224485    -1.676595510339048
    H                1.883265775424553     1.381126928224485     0.575404489660952
    H               -0.282734224575447    -1.494873071775515    -2.599595510339048
    H               -1.612734224575447    -1.919873071775515    -1.526595510339048
    H                0.841265775424552     1.252126928224485     3.191404489660952
    H               -1.914734224575447    -2.372873071775516     1.146404489660952
    H               -0.785734224575448    -0.001873071775515     4.555404489660952
    H               -2.163734224575447    -1.789873071775515     3.549404489660952
    H               -0.141840224575447    -2.926363071775516    -1.539745510339048

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025VAL-029TRP-1-dimer.npy', np.array(charges))
