import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                6.007647725043729    -0.035320115268086     1.044880844194097
    C                2.437647725043730     0.477679884731914    -0.194119155805903
    C                2.604647725043729     0.451679884731914    -1.564119155805903
    C                3.539647725043729     0.308679884731914     0.664880844194097
    C                4.807647725043729     0.131679884731914     0.142880844194097
    C                3.867647725043729     0.292679884731914    -2.094119155805903
    C                4.959647725043730     0.131679884731914    -1.242119155805903
    H                1.448647725043730     0.616679884731914     0.222880844194097
    H                1.754647725043729     0.577679884731914    -2.221119155805904
    H                3.388647725043730     0.322679884731914     1.735880844194097
    H                4.005647725043729     0.290679884731914    -3.166119155805903
    H                6.465647725043729    -0.997320115268086     0.812880844194097
    H                5.694647725043730    -0.056320115268086     2.089880844194097
    H                5.940647725043729    -0.008320115268086    -1.672119155805903
    H                6.752807725043730     0.761429884731914     0.903730844194097
    C               -0.711352274956271    -1.457320115268086    -1.034119155805903
    C               -1.478352274956271    -2.347320115268086    -2.019119155805903
    C               -1.526352274956271    -0.303320115268086    -0.546119155805903
    C               -1.505352274956270     0.966679884731914    -1.019119155805903
    C               -2.518352274956271    -0.333320115268086     0.481880844194097
    C               -3.049352274956270     0.974679884731914     0.595880844194097
    C               -2.982352274956270    -1.325320115268086     1.352880844194097
    C               -4.043352274956271     1.293679884731914     1.497880844194097
    C               -3.968352274956271    -1.000320115268086     2.264880844194097
    C               -4.487352274956271     0.294679884731914     2.335880844194096
    N               -2.416352274956271     1.738679884731914    -0.341119155805903
    H               -0.367352274956271    -2.048320115268086    -0.185119155805903
    H                0.170647725043729    -1.070320115268086    -1.543119155805903
    H               -0.771352274956271    -3.022320115268085    -2.490119155805903
    H               -0.861352274956271     1.319679884731914    -1.820119155805903
    H               -2.573352274956271     2.725679884731914    -0.516119155805903
    H               -2.564352274956271    -2.320320115268085     1.328880844194097
    H               -4.446352274956270     2.295679884731915     1.553880844194097
    H               -4.338352274956270    -1.758320115268086     2.945880844194097
    H               -5.258352274956270     0.516679884731914     3.063880844194097
    H               -1.937392274956270    -1.731270115268086    -2.806369155805903
    H               -2.196212274956270    -2.968310115268086    -1.463189155805903

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043PHE-068TRP-1-dimer.npy', np.array(charges))
